,Alanine,Leucine,Methionine,Phenylalanine,Valine,Isoleucine,Glycine,Tyrosine,Caprate,Lysine,Choline,"N,N-Dimethylglycine",O-Phosphocholine,Isopropanol,Isobutyrate,Uracil,bact_name
0,0.046580866,0.04470188,0.04382012,0.04539755,0.043757673,0.045209747,0.046374336,0.040361706,-0.039855048,0.034120012,-0.032499515,-0.034176398,-0.03392777,-0.032257263,-0.036027107,0.040156256,Bifidobacterium
1,0.054068565,0.05227849,0.051142998,0.053208143,0.051149763,0.0527925,0.0541856,0.047714774,-0.04663909,0.040652763,-0.03817515,-0.040084664,-0.039825782,-0.037886813,-0.042501993,0.045779154,Collinsella
3,0.011646437,0.012048214,0.011665003,0.012443285,0.011801908,0.012107448,0.012302027,0.01171189,-0.010726523,0.010573927,-0.009282505,-0.009268565,-0.009306054,-0.009040367,-0.010379218,0.008142862,Adlercreutzia
5,-0.01745171,-0.015972646,-0.015764438,-0.015990192,-0.0155985085,-0.01621006,-0.016750852,-0.013634651,0.014393869,-0.010804,0.011205744,0.012202705,0.012034493,0.011402878,0.012128597,-0.016892655,Phocaeicola
6,-0.0374337,-0.038350835,-0.037256047,-0.039585814,-0.037660178,-0.03862746,-0.039197084,-0.03689398,0.033805624,-0.033358768,0.029383207,0.029452493,0.029531257,0.028366046,0.03302807,-0.026681803,Barnesiella
7,0.020781346,0.021172347,0.020585394,0.021816649,0.020798743,0.021356123,0.021671686,0.020301672,-0.01872238,0.018139131,-0.016113605,-0.016117673,-0.016128527,-0.015605234,-0.018029155,0.015073104,CABJAA01
8,-0.033374757,-0.03426577,-0.033318713,-0.035392426,-0.033667535,-0.034521185,-0.035043348,-0.03301388,0.030189097,-0.02995091,0.026331332,0.0263739,0.026447847,0.02535654,0.029582541,-0.023632813,Coprobacter
9,-0.027773816,-0.03002345,-0.028986473,-0.031397473,-0.029531777,-0.030102601,-0.0303702,-0.030313501,0.026273202,-0.028634597,0.023797443,0.023153717,0.023378404,0.022498414,0.02709579,-0.01619754,Butyricimonas
10,-0.019090502,-0.01963799,-0.019081391,-0.020304503,-0.01928931,-0.019774433,-0.02002949,-0.018973589,0.017238904,-0.017301856,0.01507382,0.015074686,0.015133065,0.014504173,0.017086942,-0.013284489,Odoribacter
11,-0.024378454,-0.023578446,-0.023094177,-0.023969775,-0.023086803,-0.02384571,-0.024365349,-0.021306353,0.020860277,-0.018258046,0.017331993,0.018083852,0.017981403,0.017082267,0.019079864,-0.020684266,Alistipes
12,-0.020998698,-0.020714818,-0.02022245,-0.021173043,-0.020300312,-0.020910053,-0.021337917,-0.01917067,0.01835461,-0.016732374,0.015473523,0.015933,0.015885338,0.015171842,0.017166436,-0.016879983,Alistipes_A
13,-0.032494847,-0.032367114,-0.031535584,-0.033147704,-0.031751025,-0.03266755,-0.033259965,-0.030221429,0.028565414,-0.026656892,0.024342395,0.024885831,0.024860052,0.023747902,0.026961623,-0.025529716,Parabacteroides
14,-0.020354927,-0.020211788,-0.019744305,-0.020699844,-0.019860292,-0.020427596,-0.020793548,-0.018833103,0.017856643,-0.01659735,0.015203794,0.015527053,0.01550807,0.01477726,0.016870024,-0.015971206,Desulfovibrio
15,-0.017765485,-0.019051768,-0.018324025,-0.019828096,-0.01874647,-0.019119581,-0.019267779,-0.019092314,0.016619913,-0.01787199,0.015076743,0.014723904,0.014852897,0.014362771,0.016895885,-0.010976984,Clostridium_AQ
16,-0.0020364197,-9.308786e-06,-0.00031106925,0.00051438424,5.1710093e-05,-0.00018540683,-0.00042969963,0.0019364905,0.00020061618,0.0033286982,-0.0011056982,-0.0001264568,-0.00035070415,-0.0005520014,-0.0017330083,-0.006195799,Longicatena
17,0.017994605,0.018632164,0.018067798,0.019280272,0.01830871,0.018754698,0.019020425,0.018147606,-0.016449807,0.016532892,-0.014372541,-0.014275207,-0.014342341,-0.013839461,-0.016236303,0.012255067,Streptococcus
19,-0.012407855,-0.01108061,-0.010988976,-0.011019397,-0.01084699,-0.011297882,-0.011665373,-0.0091320155,0.009884382,-0.0070285774,0.0075988853,0.008373983,0.008227492,0.007746895,0.008213424,-0.012570177,Borkfalkia
20,-0.025483295,-0.02574776,-0.025056899,-0.026484283,-0.02528738,-0.025966039,-0.026392153,-0.024462007,0.022695225,-0.021864006,0.019572975,0.019768203,0.01978037,0.018946173,0.02192539,-0.01892958,Scatosoma
22,-0.023041582,-0.023838604,-0.02312872,-0.02465906,-0.02342392,-0.023995735,-0.024310308,-0.023142971,0.020934576,-0.021119153,0.018366104,0.018302063,0.018377353,0.017670501,0.020709492,-0.015917512,PeH17
23,-0.015819617,-0.014740443,-0.014531148,-0.014842178,-0.014435968,-0.014968995,-0.015377627,-0.01282715,0.013131933,-0.010496538,0.010511926,0.011232102,0.01110648,0.010512179,0.011498088,-0.014643559,Phil1
24,-0.028600588,-0.02916082,-0.02836103,-0.030095426,-0.028681016,-0.029412715,-0.029829135,-0.027993815,0.02568186,-0.025282282,0.022291277,0.02234533,0.022401327,0.021488307,0.025160046,-0.020483565,UBA10677
26,0.0057500373,0.0022706334,0.0027047235,0.0014443573,0.0021399737,0.0025876886,0.0030187282,-0.0012713555,-0.0021959783,-0.003752929,0.00015150571,-0.0015857227,-0.0012361065,-0.0006779659,0.0010127435,0.012373549,Onthenecus
27,-0.01917215,-0.018993687,-0.018565742,-0.019436307,-0.018629685,-0.01918279,-0.01954701,-0.017631628,0.01678615,-0.015496173,0.014250258,0.0146020865,0.014572225,0.01386101,0.01582473,-0.015212473,UBA11524
28,-0.015354079,-0.014431163,-0.014219389,-0.014570271,-0.014129835,-0.0146406125,-0.015015472,-0.012642457,0.012804628,-0.010479424,0.010371143,0.011093974,0.0109778615,0.010348494,0.01134679,-0.014028554,Christensenella
29,-0.026611386,-0.02621409,-0.025606146,-0.026789622,-0.025730839,-0.026485449,-0.027009096,-0.024276322,0.02322771,-0.021150427,0.019545497,0.020075899,0.020022713,0.019110462,0.02170596,-0.02136372,NSJ-63
30,-0.022890788,-0.023286887,-0.022647412,-0.023973875,-0.022866894,-0.023466492,-0.023839016,-0.022197176,0.020471562,-0.0199833,0.0177797,0.017904611,0.017931553,0.017194591,0.019891042,-0.016784946,QANA01
31,-0.021586565,-0.020676496,-0.020292392,-0.020967029,-0.020289669,-0.020954637,-0.0214372,-0.018516732,0.018350417,-0.015622408,0.015126941,0.01581538,0.015708365,0.014919505,0.016527973,-0.018754344,QALW01
32,-0.043722663,-0.044558458,-0.043314166,-0.045936357,-0.043778747,-0.04489897,-0.045577243,-0.042683676,0.039290868,-0.03845896,0.034048688,0.03420895,0.034295127,0.032863926,0.038241267,-0.03163687,Spyradocola
33,0.036185868,0.033728253,0.033257607,0.033950467,0.03307278,0.034274038,0.03503514,0.028939236,-0.029652853,0.023980044,-0.024284735,-0.025906991,-0.025667645,-0.024041833,-0.026115239,0.03355138,Clostridium
34,-0.013649618,-0.013097762,-0.012821311,-0.013251612,-0.012838458,-0.013262126,-0.013550655,-0.011738832,0.0115654925,-0.009915513,0.009546157,0.010022129,0.009942229,0.009446466,0.010389269,-0.011962024,Eubacterium
35,-0.03522772,-0.03685331,-0.035683095,-0.03819294,-0.036171176,-0.03702165,-0.037511647,-0.036059093,0.03238138,-0.033119332,0.028558578,0.028432801,0.028551564,0.027512737,0.032118656,-0.023678165,Anaerotignum
36,0.023696583,0.02249773,0.022054136,0.022732412,0.02201897,0.022795688,0.023386706,0.019995064,-0.020076826,0.01659419,-0.016354255,-0.01726441,-0.017099462,-0.01632959,-0.017704563,0.021224983,Acetatifactor
37,0.033296514,0.033770557,0.032856558,0.034759745,0.03317699,0.03405113,0.034535088,0.032059316,-0.029686263,0.028855182,-0.025864854,-0.026054487,-0.026121465,-0.024908047,-0.02873701,0.024587335,Agathobacter
38,0.023019057,0.022604303,0.022140266,0.023059111,0.022194052,0.022874562,0.02324182,0.020586003,-0.01983492,0.017977351,-0.016865205,-0.017325366,-0.017273556,-0.016386822,-0.018509885,0.018798767,Anaerostipes
39,0.03702527,0.035547696,0.034873143,0.036094557,0.03484937,0.036009435,0.0368366,0.03200464,-0.031643208,0.027042625,-0.025960825,-0.027085986,-0.02692438,-0.025642915,-0.028591413,0.031822488,Blautia_A
40,0.013214801,0.014470772,0.013894988,0.015161601,0.014223922,0.014484915,0.01464883,0.014888632,-0.0127683785,0.014084526,-0.01158226,-0.0111897215,-0.011307183,-0.011034977,-0.013243619,0.0073202904,Butyribacter
41,-0.013147915,-0.012594694,-0.012355669,-0.012806958,-0.0123829255,-0.012783874,-0.013043969,-0.011356141,0.011167711,-0.009623533,0.009189138,0.0095681045,0.009512873,0.009076154,0.010230206,-0.011182203,CAG-45
42,-0.024702765,-0.024161957,-0.023652911,-0.024635201,-0.023705626,-0.024428025,-0.024937535,-0.022142835,0.021388669,-0.019128412,0.017908119,0.018501949,0.018431999,0.017546887,0.019769704,-0.020338334,Choladocola
43,0.013350903,0.014407333,0.013901042,0.015052957,0.014187504,0.014461509,0.014564408,0.014473043,-0.012591476,0.013672134,-0.0114589725,-0.0110808825,-0.011211287,-0.01082612,-0.01299429,0.0078120525,Clostridium_Q
44,-0.031718917,-0.031791627,-0.030911107,-0.032600664,-0.031202054,-0.03207262,-0.032615427,-0.029899128,0.028037792,-0.026485628,0.024033818,0.024407035,0.02441762,0.023387514,0.02667294,-0.024327803,Enterocloster
45,0.0077730375,0.00904488,0.008625628,0.0096136,0.008908055,0.009010184,0.009050188,0.009771204,-0.007934154,0.009592123,-0.0074792383,-0.0070164,-0.0071404427,-0.006949701,-0.008643951,0.003097248,Eubacterium_G
46,-0.033813365,-0.035786707,-0.034530472,-0.0371611,-0.035176024,-0.035950698,-0.03634061,-0.035437156,0.03133764,-0.032880083,0.028042354,0.027604513,0.027796485,0.026811225,0.031520966,-0.02179293,Faecalimonas
47,-0.018141463,-0.017463256,-0.017118545,-0.01774057,-0.01709876,-0.017676087,-0.01808128,-0.015729303,0.015471694,-0.0134003125,0.012808842,0.013441638,0.013358413,0.01265746,0.014056894,-0.015680268,Hungatella
48,-0.02392818,-0.023204435,-0.022737682,-0.023618693,-0.022748733,-0.02347581,-0.02398845,-0.021051338,0.020545458,-0.018051758,0.01709415,0.017776215,0.017684957,0.016817315,0.018839143,-0.020116523,KLE1615
49,-0.01889478,-0.017438645,-0.017217292,-0.017506467,-0.017049301,-0.01770637,-0.018205956,-0.014931509,0.015554775,-0.01203164,0.012290298,0.013277229,0.013096012,0.01238244,0.013330299,-0.017901909,Lachnospira
50,-0.029067663,-0.030929716,-0.029836357,-0.03218865,-0.030398222,-0.031031525,-0.03135852,-0.03078789,0.027159035,-0.028685044,0.024390232,0.023955258,0.024130797,0.023262175,0.027434586,-0.018279659,Mediterraneibacter
51,0.028708484,0.028233374,0.027585275,0.028847381,0.02769058,0.02853306,0.029115437,0.026149355,-0.025063353,0.022612328,-0.02090487,-0.021494482,-0.02139932,-0.020512564,-0.02324208,0.023183944,Monoglobus
54,0.019457193,0.019950345,0.01935811,0.020612027,0.019595157,0.020082967,0.020412212,0.01931442,-0.017698662,0.017426768,-0.015352763,-0.0153806815,-0.015434014,-0.014813409,-0.017227393,0.013833505,Anaeromassilibacillus
55,0.03383219,0.0316769,0.031110011,0.031976596,0.030936103,0.03203758,0.03309878,0.028048865,-0.028483272,0.023037829,-0.022485947,-0.024261117,-0.023990126,-0.022738492,-0.025005441,0.030934379,CAG-177
56,0.020707281,0.020709665,0.020178726,0.02122639,0.02033508,0.020922892,0.021276575,0.019464491,-0.018333305,0.017068027,-0.015577486,-0.015775066,-0.015746625,-0.015189724,-0.017274814,0.015982168,CAG-217
57,-0.009050134,-0.0091729835,-0.008885904,-0.0094030555,-0.009012276,-0.009245711,-0.009379694,-0.008714469,0.008010053,-0.00779947,0.006938998,0.0070304014,0.007027464,0.006761649,0.0076910974,-0.006819762,Hydrogeniiclostridium
58,-0.028027311,-0.027102165,-0.026575588,-0.027581325,-0.026576221,-0.027447013,-0.02804985,-0.024609098,0.024050396,-0.021019716,0.019885745,0.020720476,0.020609012,0.01958533,0.022020377,-0.023699587,JAGZMM01
59,0.026694939,0.024944084,0.024644148,0.025090456,0.024455525,0.0253417,0.025855705,0.021228826,-0.021771621,0.017703138,-0.017946677,-0.019222133,-0.019043528,-0.017739503,-0.019173497,0.024868691,Ruminococcus_E
60,0.019647064,0.019210149,0.018796034,0.019576188,0.018832037,0.019407261,0.019821145,0.01760009,-0.017065521,0.015109666,-0.014148287,-0.014640392,-0.014568207,-0.013907138,-0.015659688,0.016168952,UMGS1071
61,0.06959424,0.06776619,0.0663105,0.06898385,0.06646139,0.06855867,0.06991297,0.06157044,-0.059870943,0.05308643,-0.050332103,-0.052107677,-0.05189961,-0.0493076,-0.055044632,0.05812666,Agathobaculum
62,-0.033034787,-0.03255493,-0.031809963,-0.033273738,-0.03194892,-0.03290325,-0.03353362,-0.03012662,0.02877003,-0.0262931,0.024248801,0.024913633,0.024849473,0.023706673,0.026990626,-0.026506739,Pseudobutyricicoccus
63,-0.023554444,-0.02352957,-0.022963293,-0.024158083,-0.023122892,-0.023778334,-0.024159398,-0.022062052,0.020730319,-0.019599078,0.017779045,0.018086009,0.01809326,0.017211769,0.019879928,-0.018118456,Avispirillum
64,-0.02628438,-0.027640231,-0.026707795,-0.028702691,-0.02717385,-0.027770009,-0.028088445,-0.027305622,0.024335902,-0.025209468,0.021598289,0.02128423,0.021427946,0.020638173,0.024387471,-0.017021917,An92
65,-0.037327107,-0.037880313,-0.036847092,-0.039007984,-0.03719297,-0.03817917,-0.03876931,-0.03607043,0.03339118,-0.03240653,0.028899916,0.029138165,0.029197818,0.027892334,0.032348834,-0.02740065,CAG-83
66,-0.026480684,-0.027775176,-0.026849872,-0.02883833,-0.027287023,-0.027896786,-0.028232267,-0.027335221,0.024418566,-0.025263352,0.021736002,0.021491861,0.021626832,0.020743685,0.02444147,-0.017379224,Dysosmobacter
67,-0.019157544,-0.019574486,-0.019017361,-0.020146832,-0.019139854,-0.019658543,-0.020039983,-0.018693393,0.017353375,-0.016685765,0.014884728,0.015156137,0.015117074,0.014595237,0.016458452,-0.014209769,Flavonifractor
68,-0.010301038,-0.010719379,-0.010391142,-0.011118289,-0.010545254,-0.010789915,-0.010911321,-0.010499835,0.0093444595,-0.009714115,0.008205234,0.008152464,0.008186031,0.007929447,0.009552192,-0.006771658,Intestinimonas
69,0.041793272,0.040244166,0.03945037,0.04087004,0.03941568,0.040696155,0.041643903,0.036193773,-0.03565297,0.030869441,-0.029451992,-0.030874144,-0.030672664,-0.029081777,-0.032380566,0.035765078,NSJ-51
70,-0.014610333,-0.013002352,-0.012911815,-0.012912425,-0.012721654,-0.013259926,-0.013673111,-0.010640812,0.011608746,-0.008144006,0.008922197,0.009869551,0.009696736,0.009071584,0.009511832,-0.014967754,Oscillibacter
71,0.015999123,0.015678843,0.0152694555,0.0159841,0.015314429,0.015799569,0.016232433,0.014491233,-0.014015765,0.012443205,-0.011592269,-0.012135107,-0.012061069,-0.0115353,-0.012848462,0.013386203,UBA2658
73,-0.029561365,-0.027934823,-0.027468802,-0.028245304,-0.027372327,-0.02833787,-0.029033616,-0.024701307,0.024853615,-0.02055274,0.020149862,0.021312805,0.021134675,0.020039013,0.022124974,-0.026426058,Avimicrobium
74,0.03345418,0.033666294,0.03281548,0.034552004,0.033021368,0.03395563,0.034487754,0.03153597,-0.029544216,0.028154947,-0.0255269,-0.025980543,-0.025980508,-0.02475626,-0.028253186,0.025553007,Faecalibacterium
75,0.031663455,0.032320026,0.03137675,0.033317547,0.03172611,0.03253446,0.03312995,0.031128312,-0.02865805,0.02790159,-0.024657732,-0.024826746,-0.024861371,-0.023953274,-0.027677607,0.02294885,Gemmiger
76,-0.025065796,-0.024075592,-0.023629673,-0.024455367,-0.02361257,-0.024393778,-0.024933059,-0.021713834,0.021348586,-0.018448265,0.017537188,0.018310472,0.018193264,0.017315688,0.01947719,-0.021403985,Hydrogenoanaerobacterium
77,-0.017501373,-0.016588354,-0.016314317,-0.016791444,-0.016267875,-0.016831601,-0.017225659,-0.014755002,0.014706506,-0.012362438,0.011948999,0.012597327,0.012488768,0.011899909,0.013282364,-0.015426171,Phocea
78,0.025821883,0.025789864,0.025104083,0.026424963,0.025296647,0.025986094,0.026483597,0.02419895,-0.022818789,0.021334931,-0.019369634,-0.019784901,-0.019763703,-0.018893482,-0.021553617,0.019984914,QANG01
79,-0.02096116,-0.020922313,-0.020413067,-0.02147838,-0.020530045,-0.021126635,-0.021517027,-0.01961927,0.018467216,-0.017405428,0.015791517,0.01610903,0.016094672,0.015359385,0.017659003,-0.016189383,Ruminococcus
80,0.027937515,0.028420566,0.02761936,0.029260445,0.027903207,0.028607212,0.02906922,0.027178809,-0.025037074,0.024388485,-0.021555481,-0.021780849,-0.021811746,-0.020882752,-0.024230534,0.020406926,Ruminococcus_D
82,-0.052247144,-0.054146294,-0.052473713,-0.05601163,-0.05321881,-0.054497905,-0.055204943,-0.052629624,0.047638804,-0.048007723,0.041892007,0.041663643,0.04184008,0.04030155,0.046942614,-0.035951044,CAG-238
83,-0.01363252,-0.014498245,-0.013923028,-0.015048453,-0.014267553,-0.014551811,-0.014693928,-0.01444821,0.012640005,-0.013460415,0.011437174,0.01125095,0.011333884,0.0109395385,0.01273903,-0.008756488,Fimisoma
84,0.015029,0.014975769,0.014612755,0.015317969,0.014668787,0.015087144,0.015346271,0.013781148,-0.013069008,0.012396699,-0.011263737,-0.011556094,-0.01155256,-0.010990414,-0.012445982,0.011588918,Intestinibacter
85,0.029460028,0.031006573,0.029962134,0.032188036,0.03048733,0.031159377,0.031487525,0.030569542,-0.027192257,0.028298529,-0.024308156,-0.023933638,-0.02409275,-0.023193538,-0.027292512,0.019182416,Romboutsia
87,-0.024148794,-0.024713114,-0.024016954,-0.025491862,-0.024269924,-0.024892926,-0.025256975,-0.023728615,0.02173258,-0.021472102,0.018904041,0.018964894,0.019017613,0.018246258,0.021296406,-0.017244525,Merdicola
88,0.012587484,0.013540788,0.013032737,0.014128421,0.013332653,0.013596024,0.0137029365,0.013661988,-0.011902448,0.012790046,-0.010728882,-0.010348193,-0.010453059,-0.010176434,-0.012162273,0.007446925,Fenollaria
89,0.041450206,0.040422287,0.039519034,0.04119938,0.039621636,0.04087458,0.04174158,0.03697806,-0.03581229,0.031863026,-0.029919013,-0.030993003,-0.03084485,-0.029401023,-0.03295855,0.034307133,CAG-41
90,-0.03513004,-0.0367643,-0.0355918,-0.038113493,-0.03612385,-0.0369615,-0.037410546,-0.03607142,0.0322804,-0.0331569,0.0285557,0.028265374,0.028414702,0.027383287,0.03217985,-0.023409443,Phascolarctobacterium_A
91,-0.020627428,-0.021564549,-0.020908557,-0.0223774,-0.021197133,-0.02170115,-0.021970043,-0.021166718,0.018954968,-0.019450609,0.01667584,0.016519928,0.016612727,0.015984524,0.01894568,-0.013667402,Dialister
92,-0.00089669897,0.0004153507,0.0002141714,0.0007678682,0.00044790507,0.00030718153,0.00015276473,0.0016535164,-0.00023983153,0.0025324207,-0.0010609027,-0.0004366081,-0.00058089185,-0.00069438847,-0.0014929554,-0.0036917722,Veillonella
93,-0.019364078,-0.019402929,-0.018846309,-0.019875214,-0.019035114,-0.01956361,-0.019906642,-0.018216012,0.017073799,-0.016188463,0.014691683,0.0149655985,0.014965974,0.014313105,0.01626284,-0.014986766,Parasutterella
94,-0.048254434,-0.050015107,-0.048556034,-0.05174567,-0.049133703,-0.050328635,-0.051061362,-0.04854763,0.044010535,-0.044268705,0.03857732,0.038442273,0.03859826,0.037106458,0.043321624,-0.0332897,Sutterella
96,-0.011098314,-0.009430262,-0.009431616,-0.009222176,-0.009204508,-0.009655068,-0.010024552,-0.007207302,0.008442274,-0.0050248695,0.0061350213,0.007062631,0.0068801558,0.0063862465,0.0064309263,-0.012422575,Haemophilus_D
