853,Faecalibacterium prausnitzii,8.18889638152493,7.27653502824588
40520,Blautia obeum,1.61634389833333,2.35363246744953
820,Bacteroides uniformis,3.02154021645963,4.97298306396555
33039,[Ruminococcus] torques,2.42695219371069,3.05520004822079
39491,[Eubacterium] rectale,6.99164274122642,7.06436968464017
821,Bacteroides vulgatus,2.56313706702614,3.67113350636234
88431,Dorea longicatena,1.76601301849673,1.906175303483
410072,Coprococcus comes,1.58260689877133,1.56642942763847
39486,Dorea formicigenerans,0.684898341285714,0.748450945858942
39488,[Eubacterium] hallii,1.80738779344086,2.35002538269095
360807,Roseburia inulinivorans,1.63831458337121,2.8247916525578
28116,Bacteroides ovatus,0.604768627047244,1.0528629001539
74426,Collinsella aerofaciens,3.17036958700787,6.81032544336974
40518,Ruminococcus bromii,5.86961313020243,7.72613045005027
1304,Streptococcus salivarius,1.19280991329268,3.03679939630522
357276,Bacteroides dorei,1.68651857653061,3.33652549223001
28117,Alistipes putredinis,2.80741593801653,3.45003473674428
116085,Coprococcus catus,0.35265685106383,0.346083709413873
39490,Eubacterium ramulus,0.35824634248927,0.394983950047959
328814,Alistipes shahii,0.682558267359307,1.26342567808217
818,Bacteroides thetaiotaomicron,0.624796507964602,0.887232755727691
216816,Bifidobacterium longum,3.02751959151111,5.77939861017388
39485,[Eubacterium] eligens,1.69297311580357,2.15861275366984
47678,Bacteroides caccae,0.947489227901786,1.20119281102599
487174,Barnesiella intestinihominis,0.953412580645161,0.990437764103709
166486,Roseburia intestinalis,1.25919243351852,2.67537855705743
562,Escherichia coli,2.5479176314218,7.37596006469317
46503,Parabacteroides merdae,1.13775377706731,1.31068470180907
39496,Eubacterium ventriosum,0.695568388349515,0.90021263345575
658089,Lachnospiraceae bacterium 5_1_63FAA,0.316943737864078,0.822897770163824
301301,Roseburia hominis,0.645443492,1.68208559255136
328813,Alistipes onderdonkii,1.06858959313131,2.6429929251403
823,Parabacteroides distasonis,0.492552726192893,0.691702296613657
39492,[Eubacterium] siraeum,1.63598546162437,2.82078326640352
46228,Ruminococcus lactaris,1.42925877739796,1.4745188278197
239935,Akkermansia muciniphila,3.71824204306122,8.40691789161465
246787,Bacteroides cellulosilyticus,1.01036409175141,1.8574330855034
46506,Bacteroides stercoris,3.12108948977143,5.97128958278426
649756,Anaerostipes hadrus,0.30553134502924,0.788128277894161
33038,[Ruminococcus] gnavus,2.15889511610778,5.3061635192364
1680,Bifidobacterium adolescentis,6.86804332048193,9.79411889420252
1308,Streptococcus thermophilus,0.827768662012195,1.3876844676227
446660,Adlercreutzia equolifaciens,0.323885182926829,0.531569736257506
204516,Bacteroides massiliensis,1.64578724403846,1.98451779647983
1318,Streptococcus parasanguinis,0.542775870967742,1.05090044329328
371601,Bacteroides xylanisolvens,0.176500231225806,0.291975418794281
658087,Lachnospiraceae bacterium 7_1_58FAA,0.063779025974026,0.100351457595437
658081,Lachnospiraceae bacterium 1_1_57FAA,1.52099087837838,4.38005563797653
665950,Lachnospiraceae bacterium 3_1_46FAA,0.325702237762238,0.454973970921507
1535,[Clostridium] leptum,0.202215824113475,0.348150782434333
214856,Alistipes finegoldii,0.228131432907801,0.448256868428126
817,Bacteroides fragilis,0.873168561942446,2.40712015210094
40519,Ruminococcus callidus,0.554313111755725,0.956456985512958
165179,Prevotella copri,11.3467996507692,13.6133336793556
2173,Methanobrevibacter smithii,2.61941307086614,4.24053449435094
261299,Intestinibacter bartlettii,0.461622439338843,0.785043770647377
208479,[Clostridium] bolteae,0.453623264210526,1.28221089185965
35833,Bilophila wadsworthia,0.0774791734234234,0.117148293931455
29466,Veillonella parvula,0.102440673584906,0.242362331070404
310297,Bacteroides plebeius,2.66944978238095,4.5012801304541
457412,Ruminococcus sp. 5_1_39BFAA,5.74128306930693,6.9553901556371
1288121,Alistipes senegalensis,0.0569088,0.115405995216361
1735,Holdemanella biformis,2.02600181354167,2.61361246394612
28111,Bacteroides eggerthii,1.48138511705263,3.24568249874381
61171,Holdemania filiformis,0.046264374893617,0.0803899129933043
729,Haemophilus parainfluenzae,0.276764513010753,0.677433649874261
113107,Streptococcus australis,0.0908584782608696,0.248909497520486
338188,Bacteroides finegoldii,0.528796008913043,0.797289843114588
665951,Lachnospiraceae bacterium 8_1_57FAA,0.773044782608696,0.888562937330078
626932,Alistipes indistinctus,0.260772444835165,0.924872405099157
218538,Dialister invisus,4.02162724022222,5.45127450597317
43675,Rothia mucilaginosa,0.0485307850561798,0.0698941881190089
1681,Bifidobacterium bifidum,2.21899348704545,3.57599903904845
28118,Odoribacter splanchnicus,0.540025292470588,0.405980486801361
471189,Gordonibacter pamelaeae,0.0908309177647059,0.146152955749787
28037,Streptococcus mitis,0.557313610833333,2.97477211338007
45851,Butyrivibrio crossotus,7.49236965073171,8.48695428026076
154046,Hungatella hathewayi,0.133416053658537,0.383712766472107
626940,Phascolarctobacterium succinatutens,2.87636074074074,2.44704406450148
658082,Lachnospiraceae bacterium 2_1_58FAA,0.304181234567901,0.685853527692653
1358,Lactococcus lactis,0.1996703675,0.477836778263541
84112,Eggerthella lenta,0.079908132625,0.141598615771375
454154,Paraprevotella clara,0.244458441794872,0.407354668243257
658086,Lachnospiraceae bacterium 3_1_57FAA_CT1,0.181541794871795,0.612717923116686
292800,Flavonifractor plautii,0.110883246753247,0.224250525021046
1343,Streptococcus vestibularis,0.370432159473684,0.921386073223458
310298,Bacteroides coprocola,3.92488742068493,5.89431768304598
1305,Streptococcus sanguinis,0.0262768828169014,0.0407468693627456
658655,Lachnospiraceae bacterium 1_4_56FAA,0.158949275362319,0.219199242305735
1351,Enterococcus faecalis,1.27961970588235,2.11012731761243
333367,[Clostridium] asparagiforme,0.0891794117647059,0.269659486234152
1099853,Coprobacter fastidiosus,0.0572071641791045,0.0532390890459476
1302,Streptococcus gordonii,0.1045461590625,0.256215030668297
1686,Bifidobacterium catenulatum,2.08386328125,5.90333992580258
39777,Veillonella atypica,0.3604326196875,1.34977701871306
552398,Ruminococcaceae bacterium D16,0.1636059375,0.369946728497619
658657,Erysipelotrichaceae bacterium 21_3,0.07478078125,0.194523065530002
901,Desulfovibrio piger,2.11355389016393,4.92127846596287
1328,Streptococcus anginosus,0.14596338704918,0.25825500514716
1352,Enterococcus faecium,0.332376431311475,0.495850963980926
358743,[Clostridium] citroniae,0.0438821003278689,0.122291356369965
387661,Parabacteroides johnsonii,0.453928635737705,0.964962822015379
1660,Actinomyces odontolyticus,0.0199038041666667,0.0277923116271659
102148,Solobacterium moorei,0.00848838666666667,0.0114058425513532
68892,Streptococcus infantis,0.0413491525423729,0.0764418857309069
469614,Erysipelotrichaceae bacterium 6_1_45,0.435009322033898,1.83045317527341
1512,[Clostridium] symbiosum,0.228185006034483,0.62963007727425
40545,Sutterella wadsworthensis,1.39662655172414,2.57441057387222
674529,Bacteroides faecis,0.289471206896552,0.556345925787745
28026,Bifidobacterium pseudocatenulatum,2.63329229491228,3.76187618740231
106588,Pseudoflavonifractor capillosus,0.0234835087719298,0.0327507365506721
487175,Parasutterella excrementihominis,0.237781889473684,0.9552505955979
626929,Bacteroides clarus,0.0734347368421053,0.0910046242173845
39483,Faecalitalea cylindroides,0.472801582857143,0.787292662152102
84135,Gemella sanguinis,0.0271854545454545,0.0440698084616341
169435,Anaerotruncus colihominis,0.0783479090909091,0.117509096700461
457422,Erysipelotrichaceae bacterium 2_2_44A,0.111929272727273,0.438720554208082
469610,Burkholderiales bacterium 1_1_47,0.0720242592592593,0.159504126315607
454155,Paraprevotella xylaniphila,0.311095769230769,0.616096819630016
329854,Bacteroides intestinalis,0.156271339803922,0.188382998821256
46124,Granulicatella adiacens,0.0368152932653061,0.137500799295586
53443,Blautia hydrogenotrophica,0.0770027695918367,0.107753347024824
100886,Catenibacterium mitsuokai,0.974872040816327,1.14132872452093
1118061,Alistipes obesi,0.475038571428571,0.527747918762673
1689,Bifidobacterium dentium,0.0878952372340426,0.166935783148315
28025,Bifidobacterium animalis,0.339833667021277,0.920283688656224
328812,Parabacteroides goldsteinii,0.183527102826087,0.217734849701337
291644,Bacteroides salyersiae,0.270852774222222,0.300659990947195
1582,Lactobacillus casei,0.113949715454545,0.141223401783035
1522,[Clostridium] innocuum,0.0987078642857143,0.373974339634019
29361,Tyzzerella nexilis,0.522064285714286,0.849890145535731
214851,Subdoligranulum variabile,0.003505,0.00438231548663378
55565,Actinomyces graevenitzii,0.0654318634146342,0.163581542580584
905,Acidaminococcus fermentans,0.5851589115,0.895995579649791
66852,Methanobrevibacter sp.,0.62818125,0.795983327892622
291645,Bacteroides nordii,0.08816416175,0.281157115815162
1382,Atopobium parvulum,0.0206791902564103,0.0586948459441078
1531,[Clostridium] clostridioforme,1.83735771611111,4.16968913675817
187327,Acidaminococcus intestini,0.103059578888889,0.131066208564948
876,Desulfovibrio desulfuricans,0.0592923454285714,0.113163759880024
1547,Erysipelatoclostridium ramosum,0.213517917142857,0.526213992546266
384638,[Bacteroides] pectinophilus,0.936634201142857,0.707846904123629
457421,Clostridiales bacterium 1_7_47FAA,0.166536470588235,0.566350225384635
1118060,Enorma massiliensis phI,0.675062647058823,1.09664914154729
1070699,Clostridiaceae bacterium JC118,0.130829393939394,0.460498646570618
39778,Veillonella dispar,0.042222884375,0.104609829408426
53345,Enterococcus durans,0.3202990625,0.382764647930741
387090,Bacteroides coprophilus,1.942964490625,1.82025843069769
847,Oxalobacter formigenes,0.0603464916129032,0.104396734783543
29347,[Clostridium] scindens,0.0344545046666667,0.0988101838495663
1264,Ruminococcus albus,0.0167318868965517,0.0449056426838844
147207,Collinsella intestinalis,0.822656156896552,1.74940158715225
487173,Dialister succinatiphilus,5.47066172413793,7.68811205027795
658085,Lachnospiraceae bacterium 5_1_57FAA,0.152026896551724,0.266635103828427
1309,Streptococcus mutans,0.0531087467857143,0.0457263400808561
1656,Actinomyces viscosus,0.0122660821428571,0.0183632883173068
2047,Rothia dentocariosa,0.0162898632142857,0.0269158030054837
33043,Coprococcus eutactus,1.84873480888889,1.55765468302586
411489,Clostridium sp. L2-50,3.17888148148148,2.38491051949496
1596,Lactobacillus gasseri,0.0387139923076923,0.0415641197318738
419015,Alloscardovia omnicolens,0.266826,0.384663569326063
550,Enterobacter cloacae,0.319623333333333,0.719766694203099
1245,Leuconostoc mesenteroides,0.0484995458333333,0.0643096576386537
1379,Gemella haemolysans,0.0756016491304348,0.245217646748478
2317,Methanosphaera stadtmanae,0.252927826086957,0.252809550721424
154288,Turicibacter sanguinis,0.0719221739130435,0.0694016491785005
158847,Megamonas hypermegale,3.86820304347826,5.51195611700967
33968,Leuconostoc pseudomesenteroides,0.0466745177272727,0.0624800826712182
52226,Mitsuokella multacida,0.237366060909091,0.502394730260002
1613,Lactobacillus fermentum,0.0429783785714286,0.0497429637625826
1744,Propionibacterium freudenreichii,0.114108095238095,0.190208072032158
35517,[Eubacterium] brachy,0.0128157019047619,0.0162929160177384
573,Klebsiella pneumoniae,3.0249821075,6.21410454078704
363265,Prevotella stercorea,1.452616,2.27739453898621
1211813,Candidatus Alistipes marseilloanorexicus AP11,0.730371,0.569258844203769
1265,Ruminococcus flavefaciens,0.0100015026315789,0.00768508987384001
1338,Streptococcus intermedius,0.0202636305263158,0.0277634606405569
1366,Lactococcus raffinolactis,1.16576815789474,3.76422204706435
1624,Lactobacillus salivarius,0.458931826842105,0.52674306334922
56774,[Eubacterium] infirmum,0.00451947368421053,0.0043469765657475
491921,Megamonas rupellensis,0.0578342105263158,0.0624012159172657
623,Shigella flexneri,0.0527493622222222,0.0562966142918151
230143,Scardovia wiggsiae,0.0126383333333333,0.0203534405965588
341694,Peptostreptococcus stomatis,0.0195763411111111,0.0277512362976172
469613,Enterobacteriaceae bacterium 9_2_54FAA,0.42145,0.719877062396564
571,Klebsiella oxytoca,1.16212764705882,2.63837615454926
850,Fusobacterium mortiferum,0.626584962352941,0.905407868428649
851,Fusobacterium nucleatum,0.495799229411765,1.45313774206519
1584,Lactobacillus delbrueckii,0.113379411764706,0.13397269924646
47715,Lactobacillus rhamnosus,0.0573456117647059,0.090269846210694
47770,Lactobacillus crispatus,6.96937024117647,9.11434675389078
197614,Streptococcus pasteurianus,0.491610851764706,1.3104116183186
1161942,Ruminococcus champanellensis,0.233827400588235,0.292306110453778
546,Citrobacter freundii,0.35446865,0.594427401519647
1502,Clostridium perfringens,0.736636415,1.18849789636559
1736,Eubacterium limosum,0.377857478125,0.394350077398624
33031,Peptoniphilus lacrimalis,0.96751151375,1.96668408193089
33035,Blautia producta,0.3568560975,0.644198153878606
751585,Coprococcus sp. ART55/1,11.76027875,4.62561042154204
294,Pseudomonas fluorescens,0.764730964,2.02205862698565
306,Pseudomonas sp.,0.151077333333333,0.413443759631338
84026,[Clostridium] methylpentosum,0.0569613106666667,0.0938220647025725
160453,Enterococcus gilvus,2.332196564,6.00347894329172
457402,Eubacterium sp. 3_1_31,0.395212,0.747168551582764
658083,Lachnospiraceae bacterium 6_1_63FAA,0.0882093333333333,0.125815657410053
658088,Lachnospiraceae bacterium 9_1_43BFAA,0.0678333333333333,0.0735034863766598
569,Hafnia alvei,0.0934064285714286,0.116098858578312
1303,Streptococcus oralis,0.398376521428571,0.850364422045531
1598,Lactobacillus reuteri,11.6049791385714,13.8971178924762
31971,[Eubacterium] dolichum,0.0896088457142857,0.11495380031203
45634,Streptococcus cristatus,0.00597428571428571,0.00466890979580016
76860,Streptococcus constellatus,0.0226469028571429,0.0580181191807907
137732,Granulicatella elegans,0.0933373085714286,0.275158710897628
626935,Collinsella tanakaei,0.632576387142857,0.634968267158704
665956,Subdoligranulum sp. 4_3_54A2FAA,1.96858428571429,2.88723415271356
576,Klebsiella sp.,0.484796923076923,1.57880343053626
1747,Propionibacterium acnes,0.0169155307692308,0.0226086147087559
33033,Parvimonas micra,0.0153999653846154,0.031518004592226
46125,Abiotrophia defectiva,0.00761317461538462,0.00701438744860235
544580,Actinomyces oris,0.0232731284615385,0.030162288740562
658659,Erysipelotrichaceae bacterium 3_1_53,0.0506292307692308,0.0472706137506059
287,Pseudomonas aeruginosa,0.0291731783333333,0.0527609065750537
1254,Pediococcus acidilactici,2.24782916666667,1.91740116791386
1354,Enterococcus hirae,0.04380817,0.0442533669034683
28108,Alteromonas macleodii,0.6237485475,0.891317211819859
29348,[Clostridium] spiroforme,0.12264192,0.168198563928529
36834,Clostridium celatum,0.0171403041666667,0.0204750175049371
44749,Sporobacter termitidis,0.370589561666667,0.788869399348206
69825,[Clostridium] indolis,0.237420703333333,0.442310003691035
89153,[Clostridium] hylemonae,0.0154481841666667,0.012493125036912
237576,Oribacterium sinus,0.0092125,0.00826232426576973
1077464,Streptococcus tigurinus,0.00257083333333333,0.00221104441932821
483,Neisseria cinerea,0.359786211818182,0.555731170591857
548,[Enterobacter] aerogenes,5.70903363636364,17.9975790295263
1260,Finegoldia magna,0.0158214727272727,0.0173981941434323
1311,Streptococcus agalactiae,0.111595545454545,0.2312092665689
1599,Lactobacillus sakei,0.0848336363636364,0.0950726798057915
1655,Actinomyces naeslundii,0.0107313572727273,0.013685231043867
28446,[Clostridium] propionicum,0.229413466363636,0.31749884045265
89014,Blautia luti,0.68099398,1.19408254731069
447456,candidate division TM7 single-cell isolate TM7c,0.00999454545454545,0.0169377320581218
536633,Blautia glucerasea,0.105880219090909,0.158317111054987
552396,Erysipelotrichaceae bacterium 5_2_54FAA,0.0277545454545455,0.0277510963256
1297750,Bacteroides luti,4.32385353636364,9.34052291291631
488,Neisseria mucosa,0.150587316,0.242303069804382
907,Megasphaera elsdenii,0.162056324,0.117995322763864
1262,Peptostreptococcus sp.,0.00997,0.00959650862437886
1280,Staphylococcus aureus,0.431670503,1.30198423427463
1623,Lactobacillus ruminis,0.16411888,0.100831010987454
2751,Carnobacterium maltaromaticum,0.057122198,0.0700449827073752
28038,Lactobacillus curvatus,0.03188,0.0211264378866334
34062,Moraxella osloensis,0.293004518,0.583452745742545
36847,[Clostridium] neopropionicum,0.512013252,1.07700858933184
37734,Enterococcus casseliflavus,17.50135206,20.2807944732634
47246,[Clostridium] viride,0.890391001,1.04456062018498
61592,Corynebacterium durum,0.010217,0.0142523932103427
84030,[Clostridium] saccharolyticum,0.291490911,0.727934905257619
114652,Streptococcus orisratti,0.102995018,0.144225351711963
180311,Hespellia stercorisuis,0.698478206,1.14754819978501
856,Fusobacterium varium,0.105165911111111,0.118609290336333
1683,Bifidobacterium angulatum,0.438154444444444,0.494215145916005
28125,Prevotella bivia,0.0344632222222222,0.0343927034881229
29391,Gemella morbillorum,0.0187065077777778,0.0270024653632552
33959,Lactobacillus johnsonii,8.49784658222222,6.42028941788682
69393,Pantoea sp.,0.0152866666666667,0.00865488301480731
97478,Lactobacillus mucosae,5.24691931555556,10.4028780504284
157687,Leptotrichia wadei,0.0230242633333333,0.0151186214187455
187326,Megasphaera micronuciformis,2.07635444444444,4.05668874424114
351091,Oscillibacter valericigenes,0.159104322222222,0.194022138534014
587753,Pseudomonas chlororaphis,0.0533420322222222,0.095059802526622
539,Eikenella corrodens,0.2464293425,0.577705360146526
860,Fusobacterium periodonticum,0.06086028,0.0922896601016313
1559,Clostridium tertium,0.17180957125,0.302294484974772
1590,Lactobacillus plantarum,0.04345796,0.0629491443231966
28133,Prevotella nigrescens,0.06259190625,0.123435980354701
39484,Eubacterium desmolans,0.1224941375,0.14971228257794
59310,Streptococcus macedonicus,0.09830189125,0.125645248253296
133926,Olsenella uli,0.01018142625,0.0178689810654385
160386,Corynebacterium casei,0.11376492625,0.0895949032013417
214853,Anaerofustis stercorihominis,0.02421208875,0.044809318108012
376804,Bacteroides barnesiae,0.36167731125,0.437069550763613
552395,Lachnospiraceae bacterium 4_1_37FAA,0.07945875,0.0992029094385413
626930,Bacteroides fluxus,1.300035,3.59026500744921
1095771,Ruminococcus sp. JC304,0.79647375,0.406296678722669
1608996,Pseudomonas helleri,0.055267845,0.0385582225306121
632,Yersinia pestis,0.0869756,0.144774431140965
739,Aggregatibacter segnis,0.0525179371428571,0.105620762138979
861,Fusobacterium ulcerans,2.77340978571429,2.81857106295373
1307,Streptococcus suis,0.288255144285714,0.371836200602619
1313,Streptococcus pneumoniae,0.0641102457142857,0.0973294681025484
1365,Lactococcus plantarum,2.24297886285714,5.40381763799254
1383,Atopobium rimae,0.0164488242857143,0.0245371572543302
1532,Blautia coccoides,0.0161953114285714,0.0131572313134646
28091,Neisseria weaveri,0.0437239214285714,0.0274389911270115
40214,Acinetobacter johnsonii,0.0265833728571429,0.0478965941137797
41276,Brevundimonas vesicularis,0.0139307885714286,0.0190637986744671
41976,Porphyromonas catoniae,0.100488237142857,0.238275241808507
47877,Pseudomonas amygdali,0.167062792857143,0.397127583323835
76853,Solibacillus silvestris,0.130498508571429,0.103747712655267
100884,Coprobacillus cateniformis,0.146262208571429,0.12123410384786
105841,Anaerostipes caccae,0.105338987142857,0.0897602008691485
115979,Bacillus nealsonii,0.0460186071428571,0.0925621565488063
122355,Pseudomonas psychrophila,0.698295834285714,1.73175027116054
150055,Streptococcus lutetiensis,1.41465285714286,0.682519439276623
386414,Prevotella timonensis,0.0114263157142857,0.0117364856390685
626934,Slackia piriformis,0.545675714285714,0.779509970213278
745368,Gemmiger formicilis,0.447220871428571,0.339082255031257
936548,Actinomyces sp. ICM47,0.244534285714286,0.154398154982191
1465754,Alistipes timonensis,0.583432174285714,1.44185673171522
1661055,Pseudomonas sp. NBRC 111140,0.0296694328571429,0.0632355816892952
285,Comamonas testosteroni,0.0434592833333333,0.0389363255294989
839,Prevotella ruminicola,0.03744741,0.0610583053013213
1244,Leuconostoc gelidum,0.024012275,0.0232209440478287
1246,Leuconostoc lactis,0.190181413333333,0.442286759692142
1282,Staphylococcus epidermidis,0.111410361666667,0.164383308569637
1349,Streptococcus uberis,0.0475781966666667,0.0642584474742867
1356,Enterococcus sulfureus,0.185863166666667,0.216114752947064
1428,Bacillus thuringiensis,6.18137325,3.78704485337359
1515,Ruminiclostridium thermocellum,0.054136825,0.0445959539405062
1579,Lactobacillus acidophilus,0.291062883333333,0.401020882513469
1633,Lactobacillus vaginalis,0.03495579,0.0346971926202769
1659,Actinomyces israelii,0.0133444383333333,0.012732026736988
1685,Bifidobacterium breve,0.278831666666667,0.631682091195141
28132,Prevotella melaninogenica,0.130425158333333,0.259675100343729
29363,Clostridium paraputrificum,0.0654333583333333,0.0848629404526985
33932,Bacillus cohnii,0.832986726666667,0.507476564342938
33978,Caryophanon tenue,0.0228812883333333,0.00898933692262208
33987,Exiguobacterium aurantiacum,0.77423556,0.446824392599502
36773,Burkholderia sp.,0.642486666666667,1.53806269636405
36835,[Clostridium] colinum,0.04070952,0.052993908461828
40542,Leptotrichia buccalis,0.0231103783333333,0.0129364529387625
47880,Pseudomonas fulva,0.0257611,0.0229972203168122
47884,Pseudomonas taetrolens,0.112573548333333,0.242449601814231
131111,Actinomyces turicensis,0.0364033333333333,0.0236544885099354
132476,Pseudomonas kilonensis,0.205003233333333,0.230033427114415
147709,Carnobacterium inhibens,0.0257169066666667,0.0193207767647304
