Faecalibacterium prausnitzii	8.18889638152493
Blautia obeum	1.61634389833333
Bacteroides uniformis	3.02154021645963
[Ruminococcus] torques	2.42695219371069
[Eubacterium] rectale	6.99164274122642
Bacteroides vulgatus	2.56313706702614
Dorea longicatena	1.76601301849673
Coprococcus comes	1.58260689877133
Dorea formicigenerans	0.684898341285714
[Eubacterium] hallii	1.80738779344086
Roseburia inulinivorans	1.63831458337121
Bacteroides ovatus	0.604768627047244
Collinsella aerofaciens	3.17036958700787
Ruminococcus bromii	5.86961313020243
Streptococcus salivarius	1.19280991329268
Bacteroides dorei	1.68651857653061
Alistipes putredinis	2.80741593801653
Coprococcus catus	0.35265685106383
Eubacterium ramulus	0.35824634248927
Alistipes shahii	0.682558267359307
Bacteroides thetaiotaomicron	0.624796507964602
Bifidobacterium longum	3.02751959151111
[Eubacterium] eligens	1.69297311580357
Bacteroides caccae	0.947489227901786
Barnesiella intestinihominis	0.953412580645161
Roseburia intestinalis	1.25919243351852
Escherichia coli	2.5479176314218
Parabacteroides merdae	1.13775377706731
Eubacterium ventriosum	0.695568388349515
Lachnospiraceae bacterium 5_1_63FAA	0.316943737864078
Roseburia hominis	0.645443492
Alistipes onderdonkii	1.06858959313131
Parabacteroides distasonis	0.492552726192893
[Eubacterium] siraeum	1.63598546162437
Ruminococcus lactaris	1.42925877739796
Akkermansia muciniphila	3.71824204306122
Bacteroides cellulosilyticus	1.01036409175141
Bacteroides stercoris	3.12108948977143
Anaerostipes hadrus	0.30553134502924
[Ruminococcus] gnavus	2.15889511610778
Bifidobacterium adolescentis	6.86804332048193
Streptococcus thermophilus	0.827768662012195
Adlercreutzia equolifaciens	0.323885182926829
Bacteroides massiliensis	1.64578724403846
Streptococcus parasanguinis	0.542775870967742
Bacteroides xylanisolvens	0.176500231225806
Lachnospiraceae bacterium 7_1_58FAA	0.063779025974026
Lachnospiraceae bacterium 1_1_57FAA	1.52099087837838
Lachnospiraceae bacterium 3_1_46FAA	0.325702237762238
[Clostridium] leptum	0.202215824113475
Alistipes finegoldii	0.228131432907801
Bacteroides fragilis	0.873168561942446
Ruminococcus callidus	0.554313111755725
Prevotella copri	11.3467996507692
Methanobrevibacter smithii	2.61941307086614
Intestinibacter bartlettii	0.461622439338843
[Clostridium] bolteae	0.453623264210526
Bilophila wadsworthia	0.0774791734234234
Veillonella parvula	0.102440673584906
Bacteroides plebeius	2.66944978238095
Ruminococcus sp. 5_1_39BFAA	5.74128306930693
Alistipes senegalensis	0.0569088
Holdemanella biformis	2.02600181354167
Bacteroides eggerthii	1.48138511705263
Holdemania filiformis	0.046264374893617
Haemophilus parainfluenzae	0.276764513010753
Streptococcus australis	0.0908584782608696
Bacteroides finegoldii	0.528796008913043
Lachnospiraceae bacterium 8_1_57FAA	0.773044782608696
Alistipes indistinctus	0.260772444835165
Dialister invisus	4.02162724022222
Rothia mucilaginosa	0.0485307850561798
Bifidobacterium bifidum	2.21899348704545
Odoribacter splanchnicus	0.540025292470588
Gordonibacter pamelaeae	0.0908309177647059
Streptococcus mitis	0.557313610833333
Butyrivibrio crossotus	7.49236965073171
Hungatella hathewayi	0.133416053658537
Phascolarctobacterium succinatutens	2.87636074074074
Lachnospiraceae bacterium 2_1_58FAA	0.304181234567901
Lactococcus lactis	0.1996703675
Eggerthella lenta	0.079908132625
Paraprevotella clara	0.244458441794872
Lachnospiraceae bacterium 3_1_57FAA_CT1	0.181541794871795
Flavonifractor plautii	0.110883246753247
Streptococcus vestibularis	0.370432159473684
Bacteroides coprocola	3.92488742068493
Streptococcus sanguinis	0.0262768828169014
Lachnospiraceae bacterium 1_4_56FAA	0.158949275362319
Enterococcus faecalis	1.27961970588235
[Clostridium] asparagiforme	0.0891794117647059
Coprobacter fastidiosus	0.0572071641791045
Streptococcus gordonii	0.1045461590625
Bifidobacterium catenulatum	2.08386328125
Veillonella atypica	0.3604326196875
Ruminococcaceae bacterium D16	0.1636059375
Erysipelotrichaceae bacterium 21_3	0.07478078125
Desulfovibrio piger	2.11355389016393
Streptococcus anginosus	0.14596338704918
Enterococcus faecium	0.332376431311475
[Clostridium] citroniae	0.0438821003278689
Parabacteroides johnsonii	0.453928635737705
Actinomyces odontolyticus	0.0199038041666667
Solobacterium moorei	0.00848838666666667
Streptococcus infantis	0.0413491525423729
Erysipelotrichaceae bacterium 6_1_45	0.435009322033898
[Clostridium] symbiosum	0.228185006034483
Sutterella wadsworthensis	1.39662655172414
Bacteroides faecis	0.289471206896552
Bifidobacterium pseudocatenulatum	2.63329229491228
Pseudoflavonifractor capillosus	0.0234835087719298
Parasutterella excrementihominis	0.237781889473684
Bacteroides clarus	0.0734347368421053
Faecalitalea cylindroides	0.472801582857143
Gemella sanguinis	0.0271854545454545
Anaerotruncus colihominis	0.0783479090909091
Erysipelotrichaceae bacterium 2_2_44A	0.111929272727273
Burkholderiales bacterium 1_1_47	0.0720242592592593
Paraprevotella xylaniphila	0.311095769230769
Bacteroides intestinalis	0.156271339803922
Granulicatella adiacens	0.0368152932653061
Blautia hydrogenotrophica	0.0770027695918367
Catenibacterium mitsuokai	0.974872040816327
Alistipes obesi	0.475038571428571
Bifidobacterium dentium	0.0878952372340426
Bifidobacterium animalis	0.339833667021277
Parabacteroides goldsteinii	0.183527102826087
Bacteroides salyersiae	0.270852774222222
Lactobacillus casei	0.113949715454545
[Clostridium] innocuum	0.0987078642857143
Tyzzerella nexilis	0.522064285714286
Subdoligranulum variabile	0.003505
Actinomyces graevenitzii	0.0654318634146342
Acidaminococcus fermentans	0.5851589115
Methanobrevibacter sp.	0.62818125
Bacteroides nordii	0.08816416175
Atopobium parvulum	0.0206791902564103
[Clostridium] clostridioforme	1.83735771611111
Acidaminococcus intestini	0.103059578888889
Desulfovibrio desulfuricans	0.0592923454285714
Erysipelatoclostridium ramosum	0.213517917142857
[Bacteroides] pectinophilus	0.936634201142857
Clostridiales bacterium 1_7_47FAA	0.166536470588235
Enorma massiliensis phI	0.675062647058823
Clostridiaceae bacterium JC118	0.130829393939394
Veillonella dispar	0.042222884375
Enterococcus durans	0.3202990625
Bacteroides coprophilus	1.942964490625
Oxalobacter formigenes	0.0603464916129032
[Clostridium] scindens	0.0344545046666667
Ruminococcus albus	0.0167318868965517
Collinsella intestinalis	0.822656156896552
Dialister succinatiphilus	5.47066172413793
Lachnospiraceae bacterium 5_1_57FAA	0.152026896551724
Streptococcus mutans	0.0531087467857143
Actinomyces viscosus	0.0122660821428571
Rothia dentocariosa	0.0162898632142857
Coprococcus eutactus	1.84873480888889
Clostridium sp. L2-50	3.17888148148148
Lactobacillus gasseri	0.0387139923076923
Alloscardovia omnicolens	0.266826
Enterobacter cloacae	0.319623333333333
Leuconostoc mesenteroides	0.0484995458333333
Gemella haemolysans	0.0756016491304348
Methanosphaera stadtmanae	0.252927826086957
Turicibacter sanguinis	0.0719221739130435
Megamonas hypermegale	3.86820304347826
Leuconostoc pseudomesenteroides	0.0466745177272727
Mitsuokella multacida	0.237366060909091
Lactobacillus fermentum	0.0429783785714286
Propionibacterium freudenreichii	0.114108095238095
[Eubacterium] brachy	0.0128157019047619
Klebsiella pneumoniae	3.0249821075
Prevotella stercorea	1.452616
Candidatus Alistipes marseilloanorexicus AP11	0.730371
Ruminococcus flavefaciens	0.0100015026315789
Streptococcus intermedius	0.0202636305263158
Lactococcus raffinolactis	1.16576815789474
Lactobacillus salivarius	0.458931826842105
[Eubacterium] infirmum	0.00451947368421053
Megamonas rupellensis	0.0578342105263158
Shigella flexneri	0.0527493622222222
Scardovia wiggsiae	0.0126383333333333
Peptostreptococcus stomatis	0.0195763411111111
Enterobacteriaceae bacterium 9_2_54FAA	0.42145
Klebsiella oxytoca	1.16212764705882
Fusobacterium mortiferum	0.626584962352941
Fusobacterium nucleatum	0.495799229411765
Lactobacillus delbrueckii	0.113379411764706
Lactobacillus rhamnosus	0.0573456117647059
Lactobacillus crispatus	6.96937024117647
Streptococcus pasteurianus	0.491610851764706
Ruminococcus champanellensis	0.233827400588235
Citrobacter freundii	0.35446865
Clostridium perfringens	0.736636415
Eubacterium limosum	0.377857478125
Peptoniphilus lacrimalis	0.96751151375
Blautia producta	0.3568560975
Coprococcus sp. ART55/1	11.76027875
Pseudomonas fluorescens	0.764730964
Pseudomonas sp.	0.151077333333333
[Clostridium] methylpentosum	0.0569613106666667
Enterococcus gilvus	2.332196564
Eubacterium sp. 3_1_31	0.395212
Lachnospiraceae bacterium 6_1_63FAA	0.0882093333333333
Lachnospiraceae bacterium 9_1_43BFAA	0.0678333333333333
Hafnia alvei	0.0934064285714286
Streptococcus oralis	0.398376521428571
Lactobacillus reuteri	11.6049791385714
[Eubacterium] dolichum	0.0896088457142857
Streptococcus cristatus	0.00597428571428571
Streptococcus constellatus	0.0226469028571429
Granulicatella elegans	0.0933373085714286
Collinsella tanakaei	0.632576387142857
Subdoligranulum sp. 4_3_54A2FAA	1.96858428571429
Klebsiella sp.	0.484796923076923
Propionibacterium acnes	0.0169155307692308
Parvimonas micra	0.0153999653846154
Abiotrophia defectiva	0.00761317461538462
Actinomyces oris	0.0232731284615385
Erysipelotrichaceae bacterium 3_1_53	0.0506292307692308
Pseudomonas aeruginosa	0.0291731783333333
Pediococcus acidilactici	2.24782916666667
Enterococcus hirae	0.04380817
Alteromonas macleodii	0.6237485475
[Clostridium] spiroforme	0.12264192
Clostridium celatum	0.0171403041666667
Sporobacter termitidis	0.370589561666667
[Clostridium] indolis	0.237420703333333
[Clostridium] hylemonae	0.0154481841666667
Oribacterium sinus	0.0092125
Streptococcus tigurinus	0.00257083333333333
Neisseria cinerea	0.359786211818182
[Enterobacter] aerogenes	5.70903363636364
Finegoldia magna	0.0158214727272727
Streptococcus agalactiae	0.111595545454545
Lactobacillus sakei	0.0848336363636364
Actinomyces naeslundii	0.0107313572727273
[Clostridium] propionicum	0.229413466363636
Blautia luti	0.68099398
candidate division TM7 single-cell isolate TM7c	0.00999454545454545
Blautia glucerasea	0.105880219090909
Erysipelotrichaceae bacterium 5_2_54FAA	0.0277545454545455
Bacteroides luti	4.32385353636364
Neisseria mucosa	0.150587316
Megasphaera elsdenii	0.162056324
Peptostreptococcus sp.	0.00997
Staphylococcus aureus	0.431670503
Lactobacillus ruminis	0.16411888
Carnobacterium maltaromaticum	0.057122198
Lactobacillus curvatus	0.03188
Moraxella osloensis	0.293004518
[Clostridium] neopropionicum	0.512013252
Enterococcus casseliflavus	17.50135206
[Clostridium] viride	0.890391001
Corynebacterium durum	0.010217
[Clostridium] saccharolyticum	0.291490911
Streptococcus orisratti	0.102995018
Hespellia stercorisuis	0.698478206
Fusobacterium varium	0.105165911111111
Bifidobacterium angulatum	0.438154444444444
Prevotella bivia	0.0344632222222222
Gemella morbillorum	0.0187065077777778
Lactobacillus johnsonii	8.49784658222222
Pantoea sp.	0.0152866666666667
Lactobacillus mucosae	5.24691931555556
Leptotrichia wadei	0.0230242633333333
Megasphaera micronuciformis	2.07635444444444
Oscillibacter valericigenes	0.159104322222222
Pseudomonas chlororaphis	0.0533420322222222
Eikenella corrodens	0.2464293425
Fusobacterium periodonticum	0.06086028
Clostridium tertium	0.17180957125
Lactobacillus plantarum	0.04345796
Prevotella nigrescens	0.06259190625
Eubacterium desmolans	0.1224941375
Streptococcus macedonicus	0.09830189125
Olsenella uli	0.01018142625
Corynebacterium casei	0.11376492625
Anaerofustis stercorihominis	0.02421208875
Bacteroides barnesiae	0.36167731125
Lachnospiraceae bacterium 4_1_37FAA	0.07945875
Bacteroides fluxus	1.300035
Ruminococcus sp. JC304	0.79647375
Pseudomonas helleri	0.055267845
Yersinia pestis	0.0869756
Aggregatibacter segnis	0.0525179371428571
Fusobacterium ulcerans	2.77340978571429
Streptococcus suis	0.288255144285714
Streptococcus pneumoniae	0.0641102457142857
Lactococcus plantarum	2.24297886285714
Atopobium rimae	0.0164488242857143
Blautia coccoides	0.0161953114285714
Neisseria weaveri	0.0437239214285714
Acinetobacter johnsonii	0.0265833728571429
Brevundimonas vesicularis	0.0139307885714286
Porphyromonas catoniae	0.100488237142857
Pseudomonas amygdali	0.167062792857143
Solibacillus silvestris	0.130498508571429
Coprobacillus cateniformis	0.146262208571429
Anaerostipes caccae	0.105338987142857
Bacillus nealsonii	0.0460186071428571
Pseudomonas psychrophila	0.698295834285714
Streptococcus lutetiensis	1.41465285714286
Prevotella timonensis	0.0114263157142857
Slackia piriformis	0.545675714285714
Gemmiger formicilis	0.447220871428571
Actinomyces sp. ICM47	0.244534285714286
Alistipes timonensis	0.583432174285714
Pseudomonas sp. NBRC 111140	0.0296694328571429
Comamonas testosteroni	0.0434592833333333
Prevotella ruminicola	0.03744741
Leuconostoc gelidum	0.024012275
Leuconostoc lactis	0.190181413333333
Staphylococcus epidermidis	0.111410361666667
Streptococcus uberis	0.0475781966666667
Enterococcus sulfureus	0.185863166666667
Bacillus thuringiensis	6.18137325
Ruminiclostridium thermocellum	0.054136825
Lactobacillus acidophilus	0.291062883333333
Lactobacillus vaginalis	0.03495579
Actinomyces israelii	0.0133444383333333
Bifidobacterium breve	0.278831666666667
Prevotella melaninogenica	0.130425158333333
Clostridium paraputrificum	0.0654333583333333
Bacillus cohnii	0.832986726666667
Caryophanon tenue	0.0228812883333333
Exiguobacterium aurantiacum	0.77423556
Burkholderia sp.	0.642486666666667
[Clostridium] colinum	0.04070952
Leptotrichia buccalis	0.0231103783333333
Pseudomonas fulva	0.0257611
Pseudomonas taetrolens	0.112573548333333
Actinomyces turicensis	0.0364033333333333
Pseudomonas kilonensis	0.205003233333333
Carnobacterium inhibens	0.0257169066666667
Enterococcus moraviensis	0.0123421266666667
Shuttleworthia satelles	0.0164962483333333
Planococcus maritimus	0.06283281
Bacillus novalis	0.02657562
[Clostridium] aldenense	0.0299886083333333
Barnesiella viscericola	0.316925183333333
Selenomonas bovis	0.203095
Megamonas funiformis	0.351243333333333
Sutterella parvirubra	0.466662816666667
Alkaliphilus oremlandii	0.313378606666667
Bacteroides sp. 2_1_22	1.659575
Pyramidobacter piscolens	0.0824666666666667
Arthrobacter sp. KOPRI 25587	0.0244355833333333
Planococcus plakortidis	0.126482253333333
Faecalibacterium sp. MC_41	1.771742595
Brevundimonas diminuta	0.005844848
Neisseria macacae	0.017461714
Flavobacterium columnare	0.10194884
Blautia hansenii	0.017535374
Lactococcus piscium	1.88334172
Bacillus anthracis	0.03258696
Bacillus cereus	0.014945554
Bacillus licheniformis	0.012972764
Bacillus mycoides	0.07750046
Bacillus pumilus	0.14695842
Bacillus sp.	0.339928348
Lysinibacillus sphaericus	0.045618096
Bacillus lentus	0.0451061
Sporosarcina psychrophila	0.16582156
Romboutsia lituseburensis	0.19413876
Rhodococcus erythropolis	0.003078848
Cardiobacterium hominis	0.005733228
Porphyromonas asaccharolytica	0.03928
Prevotella oris	0.006926728
[Clostridium] celerecrescens	0.005943924
[Clostridium] xylanolyticum	0.0242439
Staphylococcus saprophyticus	0.014400286
Acinetobacter haemolyticus	0.047366678
Methylobacterium radiotolerans	0.013915272
Lysinibacillus macroides	0.025588078
Pedobacter antarcticus	0.76194276
Corynebacterium pseudodiphtheriticum	0.016498714
Corynebacterium accolens	0.006469202
Corynebacterium tuberculostearicum	0.01721761
Megasphaera cerevisiae	0.035099596
Acinetobacter junii	0.013793166
Stenotrophomonas maltophilia	0.007312616
Corynebacterium matruchotii	0.010554106
Enterococcus cecorum	0.005145676
Lautropia mirabilis	0.007622376
Pseudomonas corrugata	0.049434432
Lactobacillus dextrinicus	0.04166982
Tetragenococcus halophilus	0.029801762
Pseudomonas plecoglossicida	0.014009858
Brevundimonas aurantiaca	0.012735744
Bacillus halmapalus	0.0058576
Bacillus horikoshii	0.076313188
Streptococcus infantarius	0.010333398
Mogibacterium diversum	0.07939217
Mogibacterium neglectum	0.057475568
Bulleidia extructa	0.00727119
Selenomonas infelix	0.005962428
Aerosphaera taetra	0.005103308
Leptotrichia goodfellowii	0.021709156
Bacillus shackletonii	0.128504308
Lysinibacillus odysseyi	0.167234008
Acinetobacter tjernbergiae	0.011958854
Carnobacterium sp. 17-4	0.014822678
Bacillus soli	0.00586659
Pseudomonas lutea	0.058572834
Prevotella multisaccharivorax	0.09269447
Alteromonas mediterranea	0.01561829
Streptococcus gallolyticus	0.0393947
Candidatus Solibacter usitatus	0.009844036
[Clostridium] saccharogumia	0.009938902
Sporosarcina saromensis	0.027023362
Exiguobacterium sp. AT1b	0.02827084
Lachnoanaerobaculum saburreum	0.0923145
Butyricicoccus pullicaecorum	0.0095
Bacillus gaemokensis	0.013445082
Lysinibacillus xylanilyticus	0.07688564
Sporosarcina luteola	0.8516152
Anaerostipes butyraticus	0.011647142
Alistipes sp. RMA 9912	0.003779028
Arthrobacter alpinus	0.023118036
Arthrobacter sp. KOPRI 25535	0.00673358
Bacillus halosaccharovorans	0.13912802
Bacillus sp. NBRC 3527	0.005820624
Oscillibacter sp. KLE 1745	0.312622
Streptococcus sp. MR-1949	0.6008926
Paenibacillus sp. VKM B-2647	0.033144506
Bacillus sp. KCTC 13219	0.8992742
Campylobacter showae	0.0156552075
Pseudomonas stutzeri	0.05970538
Pseudomonas syringae	0.0513350975
Proteus mirabilis	0.04743
Shigella boydii	0.031852365
Haemophilus haemolyticus	0.0080468475
Fusobacterium necrophorum	0.00952873
Desulfovibrio vulgaris	0.0077111225
Capnocytophaga ochracea	0.0174452075
Porphyrobacter neustonensis	0.308234525
Peptostreptococcus anaerobius	0.011215
Micrococcus luteus	0.0138978325
Streptococcus hyointestinalis	0.0097024075
Lactococcus garvieae	0.02792875
Bacillus megaterium	0.01974089
Bacillus subtilis	0.0075629475
Sporosarcina globispora	0.0142223325
Clostridium butyricum	0.0177432625
Clostridioides difficile	0.12868885
Lactobacillus amylovorus	0.063628875
Arthrobacter globiformis	0.0139222525
Arthrobacter citreus	0.004885275
Propionibacterium propionicum	0.001805
Sphaerobacter thermophilus	0.0120336575
Acinetobacter lwoffii	0.0115302925
Butyrivibrio sp.	0.014865
Salmonella enterica	0.008546765
Actinomyces sp.	0.0265015825
Cellulosilyticum lentocellum	0.02300394
[Clostridium] sphenoides	0.0414775375
Streptococcus alactolyticus	0.05407172
Kurthia gibsonii	0.0032714725
Leuconostoc citreum	0.0807030375
Bacillus thermoamylovorans	0.0167764275
Dietzia maris	0.0122745575
Clostridium tarantellae	0.0166713225
Sphingomonas asaccharolytica	0.00431572
Corynebacterium striatum	0.101355
Rubrobacter xylanophilus	0.02588279
Streptomyces cinnamoneus	0.01307525
Paenibacillus kobensis	0.008806525
Selenomonas sputigena	0.0076106375
Parascardovia denticolens	0.005245
Caulobacter segnis	0.0042422325
[Clostridium] hiranonis	0.0636089275
Sphingomonas koreensis	0.0263735275
Acinetobacter gyllenbergii	0.0153421775
[Eubacterium] sulci	0.0269984075
Salinibacter ruber	0.012382305
Arthrobacter woluwensis	0.1534336
Paenibacillus borealis	0.019451815
Anaerolinea thermophila	0.0235463675
Gemmatimonas aurantiaca	0.0586452575
Actinomyces cardiffensis	0.0029074125
Kribbella flavida	0.0307384275
Prevotella oryzae	0.0037848925
Prevotella paludivivens	0.0872067075
Bacillus marisflavi	0.0124830025
Paenibacillus odorifer	0.00230782
Acinetobacter towneri	0.010479595
Tepidiphilus margaritifer	0.0100072625
Bacillus vietnamensis	0.0061772375
Prevotella salivae	0.5323159
Streptococcus minor	0.0225079425
Cloacibacterium normanense	0.070631685
Alkaliflexus imshenetskii	0.217573585
[Eubacterium] fissicatena	0.0047596325
Thermosediminibacter oceani	0.06462296
Roseburia faecis	0.3590375
Bacillus alkalitelluris	0.0073157075
Exiguobacterium profundum	0.0073039225
Dialister propionicifaciens	0.402654665
Porphyromonas somerae	0.0132875
Psychrobacter arcticus	0.32228496
Bacteroides gallinarum	0.0684429525
Planococcus donghaensis	0.0032714725
Actinomyces massiliensis	0.0079725
Iamia majanohamensis	0.019967305
Prevotella histicola	0.010882515
