820,Bacteroides uniformis,2.89896053388889,7.00581940364315
821,Bacteroides vulgatus,0.872889411111111,3.81758870150278
1512,[Clostridium] symbiosum,0.0330069031481482,0.0394596405653136
1535,[Clostridium] leptum,0.193072018611111,0.233646600859059
1559,Clostridium tertium,0.175163221666667,0.219283457814801
28117,Alistipes putredinis,0.406716932222222,0.998433632909914
28446,[Clostridium] propionicum,0.0243374604074074,0.0353788276744209
39488,[Eubacterium] hallii,0.0905108112962963,0.0878401182986164
39491,[Eubacterium] rectale,0.235739894259259,0.219845423003872
40518,Ruminococcus bromii,2.97053658851852,9.24973762148534
40520,Blautia obeum,0.759523042592593,0.958520814318174
69825,[Clostridium] indolis,0.133064754259259,0.147387001611212
84030,[Clostridium] saccharolyticum,0.0574472990740741,0.0923674769057618
328814,Alistipes shahii,0.135825895962963,0.203235100811401
351091,Oscillibacter valericigenes,0.821895137037037,0.9468855890312
357276,Bacteroides dorei,0.345944637962963,0.95026312881531
371601,Bacteroides xylanisolvens,0.281536276148148,0.527573038385847
1297750,Bacteroides luti,0.429165609351852,0.687737965778423
818,Bacteroides thetaiotaomicron,0.385279927773585,0.89402626102884
853,Faecalibacterium prausnitzii,1.45978575471698,1.57433880592531
1308,Streptococcus thermophilus,0.0423988505471698,0.0780783981639009
1322,Blautia hansenii,0.0207286330943396,0.0359895792860077
1343,Streptococcus vestibularis,0.223966869169811,0.45070964795567
1532,Blautia coccoides,0.0529961394339623,0.0616812357231973
28037,Streptococcus mitis,0.0501273349056604,0.0933691723935936
28116,Bacteroides ovatus,0.432075808339623,1.02636682136292
36847,[Clostridium] neopropionicum,0.0983985495283019,0.1663751885839
39484,Eubacterium desmolans,0.0758579018490566,0.173087985272023
39485,[Eubacterium] eligens,0.300576793018868,0.366669036152736
39486,Dorea formicigenerans,0.304427638867925,0.413921907092406
46506,Bacteroides stercoris,0.478407513018868,1.79365579684049
52226,Mitsuokella multacida,0.0769807566037736,0.145226567673734
84026,[Clostridium] methylpentosum,0.853467495660377,2.11545491711258
89014,Blautia luti,0.139024441509434,0.107101941526899
165179,Prevotella copri,28.7449462754717,24.3306062585926
301301,Roseburia hominis,0.186168325660377,0.264816903918333
301302,Roseburia faecis,0.316337193622642,0.365312245454373
410072,Coprococcus comes,0.384554853622642,0.429727580024514
536633,Blautia glucerasea,0.0299257151509434,0.0715642693821402
626937,Christensenella minuta,0.175451344245283,0.253085231408239
1265,Ruminococcus flavefaciens,0.302940103326923,0.670320009156406
1303,Streptococcus oralis,0.116090629038462,0.217054335430511
1304,Streptococcus salivarius,0.343913211557692,0.598218919545749
1735,Holdemanella biformis,1.15465396346154,1.538768223019
28136,Prevotella oulorum,0.445650149615385,0.614770577514561
33031,Peptoniphilus lacrimalis,0.0306946354230769,0.0942593955626683
39490,Eubacterium ramulus,0.05296722825,0.0802337858183228
39492,[Eubacterium] siraeum,0.623425795,1.16602666122639
40519,Ruminococcus callidus,0.455023567326923,1.04205010472562
44749,Sporobacter termitidis,0.933804539865385,2.31053695541445
53443,Blautia hydrogenotrophica,0.0225658528269231,0.0304741479417355
74426,Collinsella aerofaciens,0.784292300769231,0.865921408308958
85831,Bacteroides acidifaciens,0.236203144230769,0.71013809180674
169435,Anaerotruncus colihominis,0.601955939230769,1.12278484694269
180311,Hespellia stercorisuis,0.0157408977884615,0.0162437734028237
208479,[Clostridium] bolteae,0.0310819540384615,0.132822397617763
218538,Dialister invisus,2.15808270307692,3.62200810298795
228604,Prevotella salivae,1.66096491346154,1.98374489423074
360807,Roseburia inulinivorans,0.248835137596154,0.38956941124358
823,Parabacteroides distasonis,0.388095330411765,0.803250968459853
1501,Clostridium pasteurianum,0.0215633952941176,0.020762886431295
1515,Ruminiclostridium thermocellum,0.238069322823529,0.328966168206083
28125,Prevotella bivia,0.479886119803922,0.607351195485658
28135,Prevotella oris,0.0812224554901961,0.14341459568754
29363,Clostridium paraputrificum,0.0418137281372549,0.0851865142221511
83771,Succinivibrio dextrinosolvens,1.87522062594118,3.97540921616991
143393,[Eubacterium] sulci,0.322082993333333,0.519471229381339
185294,Prevotella paludivivens,0.571603115254902,0.966158802766735
387661,Parabacteroides johnsonii,0.212074049196078,0.376792009918643
397865,Barnesiella viscericola,0.085733794254902,0.22849345060766
454154,Paraprevotella clara,0.779858335294118,0.780809096271879
33038,[Ruminococcus] gnavus,0.06484781104,0.335685986967198
47246,[Clostridium] viride,0.0961883641,0.198253577625365
166486,Roseburia intestinalis,0.0313755024,0.0255691437775236
204516,Bacteroides massiliensis,0.68532136126,2.43301333234959
419005,Prevotella amnii,0.11926064076,0.113861473847806
691816,Bacteroides rodentium,0.08865808192,0.462149257403718
839,Prevotella ruminicola,0.045247531877551,0.0920327723609041
1504,Clostridium septicum,0.0363580292244898,0.119143896366939
46503,Parabacteroides merdae,0.182254796122449,0.322074558093533
187327,Acidaminococcus intestini,0.312385469265306,0.439081135982897
228603,Prevotella shahii,0.574042511836735,0.613621242584428
288965,[Clostridium] clariflavum,0.0542512746122449,0.0936377316723301
572010,Slackia isoflavoniconvertens,0.162389309489796,0.158751864923354
1630,Kandleria vitulina,0.111114618125,0.117851019028222
246787,Bacteroides cellulosilyticus,0.131657817208333,0.47267274896305
589436,Prevotella fusca,0.2968281783125,0.871046565058666
589437,Prevotella scopos,0.115964469145833,0.155213296979892
633701,Prevotella saccharolytica,0.212586480958333,0.572408005697711
745368,Gemmiger formicilis,0.00728799914583333,0.0128450742213572
35517,[Eubacterium] brachy,0.0513741456382979,0.0925061093220415
45851,Butyrivibrio crossotus,0.805339626148936,2.17207259052461
329854,Bacteroides intestinalis,0.0817356235957447,0.291304420168386
386414,Prevotella timonensis,0.0480630754893617,0.055204388805807
38304,Corynebacterium tuberculostearicum,0.00708726452173913,0.00552968664750921
47678,Bacteroides caccae,0.52054782876087,1.52816320033964
61171,Holdemania filiformis,0.0217655364565217,0.0315723315243615
840,Prevotella loescheii,0.0230562928666667,0.0271463189466609
1510,[Clostridium] stercorarium,0.0492729974444444,0.226981353527513
29466,Veillonella parvula,0.0438243524,0.143804661381714
88431,Dorea longicatena,0.0155253476,0.0331425359671671
234908,Sutterella stercoricanis,0.251445495866667,0.344153469769013
477666,Bacteroides graminisolvens,0.0160960248444444,0.0258082917957924
1161942,Ruminococcus champanellensis,0.176838429111111,0.447343805247334
1605,Lactobacillus animalis,0.00861081286363636,0.0118074086370846
1660,Actinomyces odontolyticus,0.0127548329545455,0.0145940073290057
239935,Akkermansia muciniphila,0.234719961409091,0.886472857054615
544645,Butyricimonas virosa,0.182494427159091,0.197992241715134
39777,Veillonella atypica,0.0504908882790698,0.197719065762089
39778,Veillonella dispar,0.0510604328837209,0.141598474665778
189722,Prevotella marshii,0.219921794023256,0.280614038053571
214856,Alistipes finegoldii,0.230298863953488,0.828324385585266
310298,Bacteroides coprocola,0.328004181534884,1.47312571027503
876,Desulfovibrio desulfuricans,0.0170555886904762,0.0206984082512513
905,Acidaminococcus fermentans,0.100631595595238,0.289556787702163
1507,Clostridium sp. ATCC 29733,0.00418950885714286,0.00460549654791935
28111,Bacteroides eggerthii,0.4033645415,2.12694167276763
39950,Dialister pneumosintes,0.0149344865,0.0275798065257331
44742,Desulfovibrio fairfieldensis,0.00462756911904762,0.00713331804378681
376804,Bacteroides barnesiae,0.0252887475952381,0.0445656619829629
1465754,Alistipes timonensis,0.0277471024047619,0.0287972385910899
1502,Clostridium perfringens,0.348658963512195,1.10432308704058
28129,Prevotella denticola,0.114188036097561,0.304999421499069
52787,Anaerofilum pentosovorans,0.0209596690731707,0.0207144868617706
180164,Blautia schinkii,0.00712691314634146,0.0137648869089837
197614,Streptococcus pasteurianus,0.0132649975609756,0.0179492591014126
290053,Bacteroides helcogenes,0.0469276518780488,0.14165261216231
328813,Alistipes onderdonkii,0.136517888219512,0.261592785221735
881,Desulfovibrio vulgaris,0.027539763175,0.0408242734754914
1264,Ruminococcus albus,0.0439277609,0.0936455779239416
46228,Ruminococcus lactaris,0.004779097675,0.0090943626479845
133926,Olsenella uli,0.1088799214,0.133582984329731
322505,Sharpea azabuensis,0.0273629425,0.03194614790132
1134563,Prevotella sp. JCM 6348,0.010154968625,0.00909677848137208
729,Haemophilus parainfluenzae,0.192263520307692,0.553411322528042
1520,Clostridium beijerinckii,0.0565717074871795,0.245218212489243
35519,Mogibacterium timidum,0.0588447309230769,0.0750875291348605
626935,Collinsella tanakaei,0.00617902515384615,0.00672902697498532
817,Bacteroides fragilis,0.0926482736315789,0.123325490161175
907,Megasphaera elsdenii,0.171598046105263,0.444103269641189
1680,Bifidobacterium adolescentis,0.00888805668421053,0.0168627474623864
1686,Bifidobacterium catenulatum,0.409950886026316,1.16656952160977
28026,Bifidobacterium pseudocatenulatum,0.0826792349210526,0.151502527554975
29348,[Clostridium] spiroforme,0.0120556992368421,0.0192392254740306
36745,Clostridium saccharoperbutylacetonicum,0.0130715348421053,0.0182234070486662
46124,Granulicatella adiacens,0.00783766378947368,0.0115115401342819
77768,Prevotella albensis,0.108241674421053,0.292628865703958
261299,Intestinibacter bartlettii,0.0224095996578947,0.0310665522042273
901,Desulfovibrio piger,0.314908614216216,0.529754921509393
28130,Prevotella disiens,0.127996687189189,0.304800860969151
35833,Bilophila wadsworthia,0.0770163726216216,0.159293298803934
84112,Eggerthella lenta,0.0397417791621622,0.0872601532141169
114527,Mogibacterium diversum,0.277925327459459,0.366002513743993
437898,Sutterella parvirubra,0.0377382502702703,0.0501541038746431
28118,Odoribacter splanchnicus,0.0807962440833333,0.110803531970595
102148,Solobacterium moorei,0.17916816975,0.303546387718647
282402,Prevotella multiformis,0.00977675752777778,0.00926057988445677
341225,[Clostridium] saccharogumia,0.00284105991666667,0.00336534977383386
604330,Olsenella umbonata,0.0802678385833333,0.091996689124705
1267,Clostridium ventriculi,0.0120775251714286,0.0274806140602967
1307,Streptococcus suis,0.00870616202857143,0.0101007226841651
29375,[Clostridium] xylanolyticum,0.00473240585714286,0.00530250542951401
32016,Desulfovibrio oxamicus,0.0112551565714286,0.0160722060326681
33043,Coprococcus eutactus,0.0830806787428571,0.12087620874233
35785,Clostridium maximum,0.0409135751428571,0.0974929352774024
39496,Eubacterium ventriosum,0.0076595228,0.0110328387495503
214858,Bacteroides sp. DSM 12148,0.0181062360571429,0.0202918226396831
308994,Dialister propionicifaciens,0.523338117571429,1.38042701750609
850,Fusobacterium mortiferum,0.804345692735294,2.28283190241604
1685,Bifidobacterium breve,0.0646218552647059,0.166707638989065
77095,Prevotella bryantii,0.148718739470588,0.25971387285783
83661,Desulfonispora thiosulfatigenes,0.0119471601176471,0.0118045766677928
185293,Prevotella oryzae,0.0115933827941176,0.0192596331686469
652716,Prevotella sp. oral taxon 299,0.0155994147352941,0.0400932184580258
114528,Mogibacterium neglectum,0.100756902666667,0.123453136266989
31971,[Eubacterium] dolichum,0.0091900890625,0.0158939259667461
33039,[Ruminococcus] torques,0.0135976121875,0.0504338954196001
46206,Pseudobutyrivibrio ruminis,0.170090882375,0.478879739033493
58134,[Desulfotomaculum] guttoideum,0.01069848003125,0.0156861512917443
114702,Actinomyces lingnae,0.00360086915625,0.00441404971946709
487175,Parasutterella excrementihominis,0.21305943803125,1.14801539810551
1492,Clostridium butyricum,0.0276535369354839,0.0706643777544581
1598,Lactobacillus reuteri,0.0351985213225806,0.0668527036871624
28134,Prevotella oralis,0.0118710043225806,0.0232280358956661
78345,Bifidobacterium merycicum,0.0309758296774194,0.0592903252820356
105841,Anaerostipes caccae,0.00358078232258065,0.0049908493449754
214853,Anaerofustis stercorihominis,0.00479221816129032,0.00654204310045164
225324,Enhydrobacter aerosaccus,0.012352005483871,0.0190143043178838
358742,[Clostridium] aldenense,0.00371917187096774,0.00451606976676599
198,Campylobacter hyointestinalis,0.0579634209,0.148234390425385
1488,Clostridium acetobutylicum,0.00306243313333333,0.00281564078771605
28132,Prevotella melaninogenica,0.0031569802,0.00213420853679392
28137,Prevotella veroralis,0.00576180676666667,0.00819359644734767
214851,Subdoligranulum variabile,0.00436761956666667,0.0046114138471462
871324,Bacteroides stercorirosoris,0.0573899164,0.137445022186382
294,Pseudomonas fluorescens,0.00192600913793103,0.00162646745525665
562,Escherichia coli,0.0284657844137931,0.0510699627478031
102684,Streptococcus infantarius,0.00666363293103448,0.00820854047027114
158787,Bifidobacterium scardovii,0.11498437837931,0.275250402470775
216816,Bifidobacterium longum,0.034973932862069,0.0815281852355313
504487,Jejuia pallidilutea,0.0260559827241379,0.0751167877131586
971,Selenomonas ruminantium,0.0250877110357143,0.0380624369328355
47877,Pseudomonas amygdali,0.00176601635714286,0.00159176119139248
86333,Mogibacterium vescum,0.0223753435,0.0219669920069975
358743,[Clostridium] citroniae,0.00455120164285714,0.00508984447861481
645466,Anaerostipes butyraticus,0.00292275346428571,0.00396883524559036
856,Fusobacterium varium,0.249615192851852,0.712482899809328
1624,Lactobacillus salivarius,0.229700088666667,0.480458497553831
1655,Actinomyces naeslundii,0.00214815907407407,0.00307910617203948
36834,Clostridium celatum,0.00744889833333333,0.0156890285966892
185300,Paludibacter propionicigenes,0.00355198159259259,0.00330770853113917
341220,Lactonifactor longoviformis,0.00330337981481481,0.00361584876730964
762212,Bifidobacterium biavatii,0.0175986024814815,0.0309188292529375
1590651,Paenibacillus sp. VKM B-2647,0.0194592078518519,0.0481477829695779
2173,Methanobrevibacter smithii,0.368885243192308,0.58586221708791
328812,Parabacteroides goldsteinii,0.00364165776923077,0.0050520842358814
376806,Bacteroides gallinarum,0.00517535211538462,0.0154840256379166
502558,Eggerthella sp. YY7918,0.0797330857692308,0.100785049274079
1124188,Flavobacterium fontis,0.0482820683076923,0.0768375855469631
996,Flavobacterium columnare,0.00361269756,0.00495439925812349
1280,Staphylococcus aureus,0.00241982432,0.00275350345522038
1358,Lactococcus lactis,0.02580459832,0.0665662264541176
1547,Erysipelatoclostridium ramosum,0.05386393444,0.108987352567487
1596,Lactobacillus gasseri,0.051138888,0.0822171295741491
1689,Bifidobacterium dentium,0.0333418398,0.0584667831931828
1732,Eubacterium oxidoreducens,0.00409171084,0.0045338762438511
28128,Prevotella corporis,0.00505402032,0.00631169583367942
28901,Salmonella enterica,0.00180935872,0.00260775322321028
82374,Anaerovibrio lipolyticus,0.01498753716,0.0178380635402305
100176,Papillibacter cinnamivorans,0.017349024,0.0358465679695411
100884,Coprobacillus cateniformis,0.00302449864,0.00437481713116402
115979,Bacillus nealsonii,0.00470511424,0.00599867918902013
151276,Bacteroides coprosuis,0.06220928276,0.162257174821842
156980,Arthrobacter woluwensis,0.00595601324,0.00685319888874853
180332,Robinsoniella peoriensis,0.0018439918,0.00175983980247041
470565,Prevotella histicola,0.00698990236,0.0138972528118763
1691,Bifidobacterium indicum,0.040371011,0.0853306275807606
158847,Megamonas hypermegale,0.259734278,0.474860380049896
253239,Ethanoligenens harbinense,0.0402444930416667,0.06696995294869
1338,Streptococcus intermedius,0.0029947427826087,0.00432390512009854
1694,Bifidobacterium pseudolongum,0.00451604543478261,0.00727673417984272
2047,Rothia dentocariosa,0.0015543597826087,0.00112476492819591
29552,Acholeplasma axanthum,0.0445906880869565,0.0902078506799859
35825,Pseudobacteroides cellulosolvens,0.0101407706086957,0.022286038624434
39497,Eubacterium xylanophilum,0.00574550639130435,0.00521099634938837
55565,Actinomyces graevenitzii,0.00264206534782609,0.00224029740571976
147207,Collinsella intestinalis,0.00657392604347826,0.017267012668262
884684,Mageeibacillus indolicus,0.00546047013043478,0.00883339211854959
1121298,Clostridium amylolyticum,0.0783499693043478,0.182474224086413
851,Fusobacterium nucleatum,0.027447454,0.0893510995385167
1382,Atopobium parvulum,0.00174469404545455,0.00174178121322722
1534,Clostridium kluyveri,0.0132674297272727,0.0299988174260293
1582,Lactobacillus casei,0.00439496186363636,0.00525725318266557
1622,Lactobacillus murinus,0.0135736278181818,0.0214907041430607
38986,Acholeplasma palmae,0.0709584383181818,0.128296132914126
52227,Prevotella dentalis,0.00284968472727273,0.00510594161385927
61435,Dehalococcoides mccartyi,0.00103813704545455,0.000494185515820534
154046,Hungatella hathewayi,0.0137998815454545,0.033764291384099
166485,Caminicella sporogenes,0.00698690236363636,0.00710060360633013
472113,Geofilum rubicundum,0.00798452295454545,0.0178476074962808
1302,Streptococcus gordonii,0.00216374595238095,0.0028936586784441
1349,Streptococcus uberis,0.00231538895238095,0.00235128249247434
133453,Caldilinea aerophila,0.00274793204761905,0.00289219562137302
290055,[Eubacterium] fissicatena,0.00191927676190476,0.00211642157412149
454155,Paraprevotella xylaniphila,0.00466127676190476,0.00723421473905324
1328,Streptococcus anginosus,0.00495053965,0.00504245221019878
29360,Cellulosilyticum lentocellum,0.00394902295,0.00706404854985728
37734,Enterococcus casseliflavus,0.03544680155,0.132637677732679
552810,Dehalogenimonas lykanthroporepellens,0.0012792623,0.000702786965761101
1715347,Garciella sp. YIM G1-1,0.0017892084,0.00110996472979495
859,Fusobacterium necrophorum,0.00478426115789474,0.00587976358037348
1379,Gemella haemolysans,0.00290356715789474,0.00316151450379333
28025,Bifidobacterium animalis,0.0241498667368421,0.0937816038118491
28127,Prevotella buccalis,0.00781932284210526,0.00759066287641086
31909,Halothermothrix orenii,0.00300345363157895,0.00369901821867434
78342,Bifidobacterium gallicum,0.00517198663157895,0.00750321983374485
135082,Selenomonas infelix,0.00231326005263158,0.0029903969184944
363872,Bacillus panaciterrae,0.00168467263157895,0.00138494859455931
471189,Gordonibacter pamelaeae,0.0405387862631579,0.0907287078177902
1671366,Ruminococcus sp. DSM 100440,0.0506011755263158,0.109373840571819
852,Fusobacterium perfoetens,0.288043398333333,0.67268878866407
1313,Streptococcus pneumoniae,0.00324930627777778,0.00285335483395357
1336,Streptococcus equi,0.00433809088888889,0.00333081035293632
29391,Gemella morbillorum,0.00957206888888889,0.017492640588172
29533,Flavobacterium pectinovorum,0.00326750761111111,0.00722602117500582
35760,Bifidobacterium choerinum,0.00675970661111111,0.0098016867345347
36850,Clostridium quinii,0.00307381522222222,0.00376795862732745
39493,Clostridium tarantellae,0.00420001972222222,0.00848049376551459
739,Aggregatibacter segnis,0.0107590571176471,0.0139857429603124
1337,Streptococcus hyointestinalis,0.00148919547058824,0.00116701532064328
1352,Enterococcus faecium,0.0883910908235294,0.314130363761221
1490,Paraclostridium bifermentans,0.00407437505882353,0.00776392885900222
36835,[Clostridium] colinum,0.00189921776470588,0.00185060315211945
39029,Megasphaera cerevisiae,0.00642604988235294,0.0186530415260814
41976,Porphyromonas catoniae,0.00204850494117647,0.00200968679268793
66851,Methanobrevibacter oralis,0.00552760358823529,0.00613202824916639
86332,Mogibacterium pumilum,0.00418356964705882,0.00458836642824735
179628,Clostridium colicanis,0.00854170029411765,0.0138857521949401
291644,Bacteroides salyersiae,0.0200840549411765,0.0459146235643976
337315,Candidatus Peptoniphilus massiliensis,0.00355699635294118,0.00750192397286702
384638,[Bacteroides] pectinophilus,0.0213420024705882,0.0496796826853174
394340,Asaccharobacter celatus,0.00103654182352941,0.000334021522703859
449659,Lactobacillus pobuzihii,0.0240962751764706,0.0395705259579379
871325,Bacteroides faecichinchillae,0.00309292529411765,0.00339610650399569
824,Campylobacter gracilis,0.0029314118125,0.00337818509729034
1282,Staphylococcus epidermidis,0.003021637125,0.00386186464279089
1335,Streptococcus equinus,0.0031227595625,0.0032390703059038
1356,Enterococcus sulfureus,0.0086268680625,0.0150374871393031
1402,Bacillus licheniformis,0.003675866875,0.00528024009159659
1525,Moorella thermoacetica,0.0044474205,0.00330227099068482
1530,Clostridium carnis,0.0131944646875,0.0245362607042743
1561,Clostridium baratii,0.003927276625,0.00565591679423281
1599,Lactobacillus sakei,0.023335232,0.0514186128469733
1613,Lactobacillus fermentum,0.012672474875,0.0144594093065165
1623,Lactobacillus ruminis,0.0074211529375,0.00887482480832086
97253,Eubacterium plexicaudatum,0.0016454625,0.00145109949043981
107580,Bacteroides sp. CIP103040,0.013465215875,0.038336789198892
138595,Olsenella profusa,0.0032962433125,0.00393548273531909
216945,Spiroplasma syrphidicola,0.00338775975,0.00452350438221914
291645,Bacteroides nordii,0.081312915,0.154115842293335
1078480,Haemophilus sputorum,0.0081611835625,0.0116510915245219
831,Butyrivibrio fibrisolvens,0.0925299774,0.124795310296216
863,Syntrophomonas wolfei,0.00136930873333333,0.000933418436060734
1015,Bergeyella zoohelcum,0.00518514833333333,0.00341671571440523
1309,Streptococcus mutans,0.00678844886666667,0.00587442143215311
1311,Streptococcus agalactiae,0.00333802133333333,0.00646282994765493
1428,Bacillus thuringiensis,0.00190486626666667,0.00148453278096061
1521,[Clostridium] cellulolyticum,0.00329376473333333,0.00380283092987794
33959,Lactobacillus johnsonii,0.00250671673333333,0.00302826704694077
36854,Desulfitobacterium dehalogenans,0.00625039686666667,0.00666271436365241
61635,Acholeplasma brassicae,0.00226607426666667,0.00180796450635259
