820,Bacteroides uniformis,2.89896053388889,7.00581940364315
305719,Prevotella baroniae,0.00366109313333333,0.00533634639482952
321327,Synechococcus sp. JA-3-3Ab,0.00205776953333333,0.00173266299528838
387090,Bacteroides coprophilus,0.00716569813333333,0.00792577536979906
591197,Ignavibacterium album,0.00119634486666667,0.000710960615131775
671267,Bacteroides sartorii,0.0133684613333333,0.0202006178730375
573,Klebsiella pneumoniae,0.013569937,0.0254331255088727
1496,Clostridioides difficile,0.00136830157142857,0.00114205702604075
28126,Prevotella buccae,0.00230536185714286,0.00296830512392061
29347,[Clostridium] scindens,0.00204151385714286,0.00180235443757752
33033,Parvimonas micra,0.0062213795,0.0129844824520298
43675,Rothia mucilaginosa,0.00124206792857143,0.00104746647339403
58138,Desulfotomaculum acetoxidans,0.00396058378571429,0.00739612996004549
395922,Coraliomargarita akajimensis,0.0236127992142857,0.0427263958711315
589537,Prevotella dentasini,0.0181482253571429,0.0418489263495342
1676991,Clostridium sp. ATCC 25772,0.00200092035714286,0.00227131430948564
1376,Aerococcus urinae,0.00406369315384615,0.00500063446868321
1491,Clostridium botulinum,0.00497317830769231,0.00442004834065955
28119,Bacteroides zoogleoformans,0.00563225223076923,0.0104654480276464
36849,Oxobacter pfennigii,0.00146528053846154,0.00119543422471548
52773,Actinomyces meyeri,0.00125196038461538,0.000730120898970111
89059,Lactobacillus acidipiscis,0.00284780869230769,0.00312702119194083
182640,Kribbella flavida,0.00293869261538462,0.00274560852869834
376805,Bacteroides salanitronis,0.00289576276923077,0.00195474725467707
483012,Lactobacillus cacaonum,0.00646365153846154,0.0077286938711942
985664,Bacillus sp. CCUG 60788,0.000968188230769231,0.000560580890422925
293,Brevundimonas diminuta,0.00233439083333333,0.0015947512246756
1455,Bacillus badius,0.00123151291666667,0.000735058555737563
1503,[Clostridium] purinilyticum,0.0218735738333333,0.0243099000521533
1549,[Clostridium] sporosphaeroides,0.00148499208333333,0.00111187250358282
1604,Lactobacillus amylovorus,0.00487296116666667,0.00544922160102646
36844,Clostridium homopropionicum,0.00358583708333333,0.00863912296553793
66219,Lachnoclostridium phytofermentans,0.00403672141666667,0.00389861304562692
69823,Selenomonas sputigena,0.00532609033333333,0.0144740476199147
79879,[Bacillus] clarkii,0.004155514,0.00505926624118649
137732,Granulicatella elegans,0.0110789445,0.0320239235769671
256847,Lentisphaera araneosa,0.310586924916667,0.490596236681015
310514,Prevotella multisaccharivorax,0.104673591583333,0.160682463774029
312279,Emticicia oligotrophica,0.0008821515,0.000385901351265626
425254,Cellulosilyticum ruminicola,0.002707611,0.00479257113178549
1110546,Veillonella tobetsuensis,0.00538253225,0.00741986207947947
858,Fusobacterium necrogenes,0.0787700862727273,0.128424256834415
1583,Weissella confusa,0.0166278948181818,0.0471617582942414
1589,Lactobacillus pentosus,0.00510973436363636,0.0047644796712629
1633,Lactobacillus vaginalis,0.00413805181818182,0.00288290864147589
2736,Verrucomicrobium spinosum,0.270177593363636,0.467820098763363
28114,Porphyromonas levii,0.001631962,0.00162613600330274
29341,Clostridium argentinense,0.00369782927272727,0.00248002893354219
29367,Clostridium puniceum,0.0305070508181818,0.0803512972231614
33072,Gloeobacter violaceus,0.0450267624545455,0.0433046766999687
35787,Lactobacillus pontis,0.004218254,0.00289130857871172
39482,[Eubacterium] contortum,0.00601308718181818,0.0144639999089626
43997,Catonella morbi,0.00193429209090909,0.00165474695940186
103892,Veillonella ratti,0.0186711235454545,0.0254604519386969
155617,Enterococcus moraviensis,0.00518438918181818,0.00774011940218331
185008,Butyrivibrio hungatei,0.00608292327272727,0.00540308202294753
309120,Dialister micraerophilus,0.0152855157272727,0.0185834016845339
332095,Dethiosulfatibacter aminovorans,0.00274752918181818,0.00327132855455314
461876,Alkaliphilus oremlandii,0.00140111836363636,0.00122432560428378
755171,Peptoniphilus tyrrelliae,0.0113116347272727,0.0280794961058931
1260,Finegoldia magna,0.0028731781,0.00469495922896507
1354,Enterococcus hirae,0.0089399069,0.011818729707991
1539,Clostridium malenominatum,0.0081317264,0.015967868419475
1683,Bifidobacterium angulatum,0.0049939552,0.0107327023959009
28447,Clavibacter michiganensis,0.0037528494,0.0034555363012625
33871,Coriobacterium glomerans,0.0007915063,0.000156125752069748
52229,Hallella seregens,0.0041528137,0.00446249019983128
76123,Prevotella enoeca,0.0040839027,0.00394505743892262
135083,Selenomonas noxia,0.0011953064,0.000680406511629008
167964,Anaerolinea thermophila,0.001198162,0.000499203325881237
310300,Bacteroides pyogenes,0.0033424277,0.00445119215620889
332163,Candidatus Solibacter usitatus,0.009841633,0.00807861101934959
357808,Roseiflexus sp. RS-1,0.0008864702,0.000320868248997345
365349,Pelosinus fermentans,0.0017830286,0.00251268289914856
407975,Prevotella pleuritidis,0.0119673178,0.0114926917386343
446660,Adlercreutzia equolifaciens,0.0049934185,0.00398704418103995
649724,Clostridium sp. ATCC BAA-442,0.0009794902,0.000404445371946653
673862,Candidatus Babela massiliensis,0.0031808117,0.00286502362501828
866801,Lactobacillus ozensis,0.0013107729,0.000487486241828526
1126833,Paenibacillus beijingensis,0.0010785966,0.000654014265752871
1416614,Gloeobacter kilaueensis,0.0155386319,0.0221454931158861
727,Haemophilus influenzae,0.00117205366666667,0.000893814748051715
833,Fibrobacter succinogenes,0.001584386,0.0010548198762297
1018,Capnocytophaga ochracea,0.00229309944444444,0.00157671085831765
1497,Clostridium formicaceticum,0.00221762811111111,0.000955366589935304
1563,Desulfosporosinus orientis,0.00116004855555556,0.000776713272764492
1590,Lactobacillus plantarum,0.00112820977777778,0.000985919080260238
1681,Bifidobacterium bifidum,0.005380975,0.00605591748872417
28454,Sphingobacterium multivorum,0.00117325311111111,0.000329389112383987
54005,Peptoniphilus harei,0.00230329988888889,0.00255431749377639
59610,Desulfotomaculum reducens,0.00339291411111111,0.0035248348901543
174709,Allobaculum stercoricanis,0.00132426377777778,0.00123074224633042
194326,Lactobacillus versmoldensis,0.00186505722222222,0.0017941219321374
236753,Fastidiosipila sanguinis,0.00275674122222222,0.00256101820163123
358220,Acidovorax sp. KKS102,0.00120889188888889,0.000866216059742811
419015,Alloscardovia omnicolens,0.00122335577777778,0.000827712716411283
650643,Alistipes sp. RMA 9912,0.00168803477777778,0.00174016127331196
885581,Desulfosporosinus acidiphilus,0.00236122122222222,0.0019466744034658
1195760,Wenyingzhuangia marina,0.00119190988888889,0.000522516315869046
1385386,Streptococcus sp. MR-1933,0.00140238633333333,0.00082990597832375
1661055,Pseudomonas sp. NBRC 111140,0.00104747,0.000664675873940073
199,Campylobacter concisus,0.001641771625,0.00101205285059455
204,Campylobacter showae,0.002524158125,0.00160295784159574
287,Pseudomonas aeruginosa,0.0020601745,0.00142235245978264
847,Oxalobacter formigenes,0.00686737625,0.011565029130038
860,Fusobacterium periodonticum,0.001433789375,0.00146043336288572
1366,Lactococcus raffinolactis,0.001298647,0.000713849042822881
1551,Clostridium aurantibutyricum,0.004327983875,0.00458366154786001
1564,Desulfotomaculum ruminis,0.00174119725,0.00115576780591614
28112,Tannerella forsythia,0.005277513125,0.00983688905228418
29317,Actinomyces sp.,0.002118502875,0.00245956742232923
29364,[Clostridium] polysaccharolyticum,0.007841425625,0.0077369760470324
29371,[Clostridium] termitidis,0.0181710965,0.0198939979028448
36874,Porphyromonas cangingivalis,0.0024444275,0.00109649116931823
38284,Corynebacterium accolens,0.001151775875,0.000917005154710771
39494,[Eubacterium] tortuosum,0.00278231,0.00307432553409129
42256,Rubrobacter radiotolerans,0.000832464875,0.000445131584323248
43305,Butyrivibrio proteoclasticus,0.00208365175,0.00169869766723341
46125,Abiotrophia defectiva,0.001401819625,0.00102328287346251
46609,Clostridium pascui,0.001143785875,0.000779906663550827
52769,Actinomyces gerencseriae,0.000976896875,0.000316872625144299
52786,Anaerofilum agile,0.001462231125,0.000796234342606216
53422,Thermobrachium celere,0.0027497535,0.00342921562042834
55507,Schwartzia succinivorans,0.001545144125,0.000775664570990476
94869,Clostridium gasigenes,0.001727804125,0.00230441007855469
102134,Desulfotomaculum gibsoniae,0.00464309775,0.00403169900388058
137662,Nonomuraea terrinata,0.002040732625,0.00205311888458399
187326,Megasphaera micronuciformis,0.002990911375,0.00409409166580947
238834,Clostridium estertheticum,0.00979489025,0.0169865841873225
264027,Algoriphagus marincola,0.0310920275,0.0450288984176209
390877,Nisaea denitrificans,0.001211159375,0.00070219515322023
423605,Elusimicrobium minutum,0.28215531125,0.342172981403477
574375,Bacillus gaemokensis,0.003517267,0.00656194530316262
732242,Bacteroides paurosaccharolyticus,0.004968717,0.00970347494653308
863643,Thermincola potens,0.004288385,0.00494577943171832
947013,Chryseolinea serpens,0.00085648225,0.000437470537847081
197,Campylobacter jejuni,0.00265126928571429,0.00194675298381405
964,Herbaspirillum seropedicae,0.00154768671428571,0.0012227664247267
1245,Leuconostoc mesenteroides,0.00209430814285714,0.0022405773361925
1527,Anaerocolumna aminovalerica,0.002226479,0.00210019126757469
1553,Clostridium tetanomorphum,0.000902864142857143,0.00043611113020935
1565,Desulfotomaculum nigrificans,0.00193226385714286,0.00301318210516365
1584,Lactobacillus delbrueckii,0.00305625357142857,0.004918687702101
1632,Lactobacillus oris,0.00145346585714286,0.000757566673239267
1648,Erysipelothrix rhusiopathiae,0.00186278042857143,0.00137047936506268
1747,Propionibacterium acnes,0.00114342542857143,0.00086654904643993
28133,Prevotella nigrescens,0.00146101971428571,0.000896927431680088
33954,Clostridium magnum,0.00197957742857143,0.00133978802406735
34059,Moraxella atlantae,0.00149605885714286,0.000925776338730982
35839,Holophaga foetida,0.00142668071428571,0.00132871191119479
39489,Clostridium moniliforme,0.001511068,0.00159962634125171
47493,Lactobacillus panis,0.00311561814285714,0.00294877939033325
47880,Pseudomonas fulva,0.00125964257142857,0.00102777442292766
58137,Desulfotomaculum thermosapovorans,0.00407895942857143,0.00364769591168849
87650,Facklamia sourekii,0.00528993271428571,0.00557822466679931
156456,Anaeroglobus geminatus,0.00835575228571428,0.0108834793924889
218205,Garciella nitratireducens,0.0130211804285714,0.0169011362401676
281920,Porphyromonas uenonis,0.0374196411428571,0.0932185215717556
315405,Streptococcus gallolyticus,0.00177665242857143,0.00185550149570387
339862,Desulfosporosinus youngiae,0.00126147714285714,0.000846591426687519
425941,Prevotella nanceiensis,0.000954748571428571,0.000243412582543068
439703,Prevotella maculosa,0.00451698128571429,0.00455793131785663
477976,Calditerrivibrio nitroreducens,0.000812075857142857,0.000308801847952927
626947,Parasutterella secunda,0.0506389385714286,0.122353398549769
755731,Clostridium sp. BNL1100,0.00866740714285714,0.00791088436754222
762211,Bifidobacterium stellenboschense,0.000914085571428571,0.00027230543019182
999468,Sphingobacterium sp. LMG 8345,0.000946622285714286,0.000303314598737963
1121961,Hirschia maritima,0.00182830528571429,0.0013722269927344
1223514,Corynebacterium humireducens,0.00153288928571429,0.000865837149083035
483,Neisseria cinerea,0.00140906083333333,0.00113978569723829
623,Shigella flexneri,0.00453732433333333,0.00765702948879425
879,Desulfovibrio gigas,0.00114113966666667,0.000825048476001421
1383,Atopobium rimae,0.00153598,0.00154937514339001
1718,Corynebacterium glutamicum,0.000940350666666667,0.000517604414200523
13335,Anaerobiospirillum succiniciproducens,0.0008341445,0.000243202502896455
28080,Campylobacter upsaliensis,0.004616218,0.00285449223549268
29362,[Clostridium] papyrosolvens,0.00307139616666667,0.00314630029792443
29372,Clostridium thermobutyricum,0.0107514626666667,0.0199362543336338
35518,[Eubacterium] nodatum,0.00171335066666667,0.00135564002750681
41211,Desulfotomaculum sp.,0.00253465566666667,0.00226302322277909
42448,Anaerobranca horikoshii,0.006819008,0.013736048487528
44676,Geothrix fermentans,0.00234323733333333,0.00173849675310225
45495,Methylophaga marina,0.00302242316666667,0.00161471541135278
48256,[Clostridium] hungatei,0.00224339733333333,0.00204237341494827
55583,Dehalobacter restrictus,0.00349876666666667,0.00562008943802814
78120,Succinispira mobilis,0.0016804195,0.00160955994253346
78343,Bifidobacterium boum,0.00346508883333333,0.00500285989428321
79681,Tissierella creatinophila,0.00138600616666667,0.00155314578452667
81032,Hyphomonas neptunium,0.00168006383333333,0.00239054009979815
106588,Pseudoflavonifractor capillosus,0.00195078266666667,0.00092805227975296
137591,Weissella cibaria,0.004819762,0.00777747318750444
140314,Trichococcus palustris,0.000735724,0.000403028576818568
140626,Lachnobacterium bovis,0.00135943416666667,0.000828064150375662
166501,Thermobaculum terrenum,0.00398225466666667,0.00751624342299347
217031,Bacillus galactosidilyticus,0.00138220866666667,0.000503726235444082
232270,Effusibacillus pohliae,0.00130228783333333,0.00154321477460779
294710,Proteiniphilum acetatigenes,0.00210842183333333,0.00194741281767862
420412,Clostridium tepidiprofundi,0.000977882,0.00044665568601463
693075,Caldisericum exile,0.003799876,0.0037322585838187
694315,Kofleria flava,0.0020906465,0.00122284769094663
937334,Caldicoprobacter faecalis,0.000889179166666667,0.000449820473147862
1134405,Melioribacter roseus,0.0009214605,0.000417356755930343
723,Actinobacillus ureae,0.0015674868,0.00127581786081603
726,Haemophilus haemolyticus,0.001007604,0.000443483671887139
732,Aggregatibacter aphrophilus,0.0012748858,0.000623984728061673
867,Ruminobacter amylophilus,0.0058981138,0.00635481433293823
959,Bdellovibrio bacteriovorus,0.0020442374,0.00196331479556331
1317,Streptococcus downei,0.0023656872,0.00177953417830038
1406,Paenibacillus polymyxa,0.0009196802,0.000458363196442188
1407,Bacillus psychrosaccharolyticus,0.0015055876,0.000807515684831446
1479,Bacillus smithii,0.000900827,0.000663691087329791
1506,Clostridium sp.,0.0017144752,0.00192621454478874
1529,Clostridium cadaveris,0.0044412718,0.00405720134254343
1541,Terrisporobacter mayombei,0.0025277628,0.00200005748989415
1542,Clostridium novyi,0.0015922732,0.00158673680893799
1579,Lactobacillus acidophilus,0.0021407016,0.00223096575227754
1659,Actinomyces israelii,0.0029472272,0.0047959146247029
2137,Spiroplasma apis,0.0011035234,0.000431521510056915
2724,Hirschia baltica,0.003267882,0.00245403469654975
28113,Bacteroides heparinolyticus,0.0028941268,0.00244964264730413
28139,Rikenella microfusus,0.0006196992,0.000146591818928274
28161,Bisgaard Taxon 7,0.0010142848,0.000442645503920688
29370,[Clostridium] sphenoides,0.024633689,0.0523182633668792
29394,Dolosigranulum pigrum,0.0008318048,0.000209671792062499
31998,Methylobacterium radiotolerans,0.0010382864,0.000389335577388967
33025,Phascolarctobacterium faecium,0.0010488958,0.000623312501662449
40542,Leptotrichia buccalis,0.0013478074,0.00154473364203389
42322,Eubacterium ruminantium,0.0015030508,0.000726473336393498
42471,Desulfotomaculum thermocisternum,0.0040764936,0.00431555427098157
44256,Caldanaerobius polysaccharolyticus,0.001879568,0.00234108097431048
45254,Dysgonomonas capnocytophagoides,0.0009019214,0.000474166656017481
46223,Thermoflavimicrobium dichotomicum,0.0041889724,0.00597900876280749
46469,Orenia marismortui,0.0059153086,0.00527421568158383
46867,Clostridium chauvoei,0.0015200362,0.00104110763879159
47770,Lactobacillus crispatus,0.0028051546,0.00245086018023077
51123,[Eubacterium] saphenum,0.003883618,0.00227295287173316
53343,Desulfotomaculum aeronauticum,0.001045242,0.00107203669351776
57732,Enterococcus asini,0.01350661,0.0258306783037167
59845,Paenibacillus illinoisensis,0.0010757356,0.000142546907652534
76122,Alloprevotella tannerae,0.0023916532,0.00103176284275079
76853,Solibacillus silvestris,0.0011858236,0.000780399932177278
80866,Delftia acidovorans,0.0009329616,0.000261161199984416
111015,Actinomyces radicidentis,0.0007035264,9.3834911894774e-05
118967,Anaerorhabdus furcosa,0.0008113218,0.000263802749209897
119484,Syntrophobacter fumaroxidans,0.0008102978,0.000467069361017397
165096,Weissella koreensis,0.0010390214,0.000567151538296248
179995,Anaerobiospirillum thomasii,0.0006990032,0.00025008509770916
206403,Sulfurovum lithotrophicum,0.001798006,0.00185451282833161
216940,Spiroplasma lampyridicola,0.0018346666,0.00139325172898719
216947,Spiroplasma velocicrescens,0.0017618916,0.000617147562607842
227943,Lactobacillus antri,0.0009129166,0.000352112343941248
246618,Bifidobacterium thermacidophilum,0.0012688298,0.00116443608394115
255723,Slackia faecicanis,0.053078634,0.0541112819435031
264463,Anaerosporobacter mobilis,0.0017251758,0.00184075311184178
279446,Aquibacillus koreensis,0.0050321854,0.00716191433630002
281120,Candidatus Amoebophilus asiaticus,0.0008909266,0.000496984746326082
305793,Lactobacillus nantensis,0.003526618,0.00210078981682366
349096,Pectinatus haikarae,0.0020026666,0.0016752654958253
373994,Rivularia sp. PCC 7116,0.0018075922,0.00185715923189887
467976,Iamia majanohamensis,0.0009445258,0.000442420424484675
679249,Lactobacillus floricola,0.0012162714,0.000908207363809224
871327,Parabacteroides chinchillae,0.0018471128,0.00163465718378662
927083,Sandaracinus amylolyticus,0.0016946092,0.00187041183243389
943673,Lactobacillus brantae,0.001781677,0.000784963348902355
1113650,Sphingobacterium sp. NBRC 15340,0.0007846006,0.000374444309775566
1114117,Lactobacillus sp. NBRC 107298,0.0009720316,0.000400483521924186
1450648,Clostridium oryzae,0.01098623,0.00745544143650126
1796622,Clostridium sp. 40cc-B-5824-ARE,0.0007447104,0.000312755956178775
24,Shewanella putrefaciens,0.0014406785,0.00123235239087649
114,Gemmata obscuriglobus,0.00078343175,0.000512326926690614
213,Helicobacter cinaedi,0.00101567675,0.000548660701278653
654,Aeromonas veronii,0.0013506465,0.00118639881787267
827,Campylobacter ureolyticus,0.0034149375,0.0041720857905479
948,Anaplasma phagocytophilum,0.003475962,0.00490105848287143
982,Saccharicrinis fermentans,0.00125760825,0.00111464113454641
1408,Bacillus pumilus,0.0012485755,0.000930552638573624
1471,Bacillus methanolicus,0.0025445475,0.00147242000014432
1499,[Clostridium] josui,0.001885526,0.00123553162812775
1519,Clostridium tyrobutyricum,0.001684567,0.00058152934554443
1537,Romboutsia lituseburensis,0.00144550525,0.00124986786939403
1736,Eubacterium limosum,0.00220535925,0.00198343576949249
2057,Sphaerobacter thermophilus,0.001120914,0.000259989221566331
2139,Spiroplasma clarkii,0.00208983675,0.00180422974603225
2148,Acholeplasma laidlawii,0.00553822575,0.00524969345233658
2153,Asteroleplasma anaerobium,0.06904173875,0.110140090419416
28108,Alteromonas macleodii,0.00151963175,0.00194793452975511
28122,Fibrobacter intestinalis,0.0022824875,0.000919993594375345
28199,Arcobacter nitrofigilis,0.00082721675,0.000592681078474967
28262,Thermodesulfovibrio yellowstonii,0.00396716625,0.00346897306891481
29357,Clostridium collagenovorans,0.000782969,0.000227756137262351
29385,Staphylococcus saprophyticus,0.00276858075,0.00276185398737483
33029,Anaerococcus hydrogenalis,0.001168658,0.000730565783713326
33035,Blautia producta,0.00401628,0.00717436983481509
33037,Anaerococcus vaginalis,0.004026149,0.00371156257666031
33905,Bifidobacterium thermophilum,0.00206141425,0.00186511939435815
33987,Exiguobacterium aurantiacum,0.002831812,0.00270290023563073
38402,Erysipelothrix tonsillarum,0.0008971155,0.000317489175799218
39483,Faecalitalea cylindroides,0.003088332,0.00452057637930416
44250,Paenibacillus alvei,0.00055265575,0.000289356706489153
47671,Lautropia mirabilis,0.002405481,0.00220189992199252
47679,Sporomusa sphaeroides,0.00140133725,0.00165191233041635
47879,Pseudomonas corrugata,0.00066769125,0.000164569215538377
53398,Hyphomicrobium aestuarii,0.00164033125,0.00095181878227086
54911,Brevibacillus choshinensis,0.0006874325,0.000328843207638027
61624,Paenibacillus mucilaginosus,0.001705824,0.000867699945125426
75658,Campylobacter lanienae,0.0375253895,0.073082422300467
79209,Desulfosporosinus meridiei,0.002966194,0.00254563336206558
82348,Streptococcus pluranimalium,0.00057429175,0.000203196012067782
84023,Clostridium autoethanogenum,0.00178138125,0.00176960793464906
84109,Slackia exigua,0.0009667915,0.000440191191032942
86665,Bacillus halodurans,0.00138085175,0.000499258560091111
88058,Treponema primitia,0.0033471225,0.00238971677799379
89524,Rubrimonas cliftonensis,0.00376758325,0.00608083196947881
99675,Clostridium putrefaciens,0.00210258225,0.00165792467904514
105612,Lactobacillus algidus,0.001738392,0.00157629560932037
109258,Desulfacinum hydrothermale,0.0028396035,0.00362068596617322
112901,Sporomusa malonica,0.00841016225,0.0117200095014939
122355,Pseudomonas psychrophila,0.02164547975,0.0339185271586165
126569,Paenibacillus glycanilyticus,0.002882605,0.0036377274459063
132132,Desulfomicrobium orale,0.000920853,0.000575922632406472
137730,Facklamia ignava,0.00077509625,5.55176332250995e-05
146919,Salinibacter ruber,0.002480209,0.00212212687709697
150829,Treponema azotonutricium,0.001679997,0.00105259731271872
156974,Dysgonomonas gadei,0.00192653475,0.00173071919932059
157463,Fructobacillus ficulneus,0.0029582965,0.00417642759148418
164393,Lactobacillus fuchuensis,0.000717101,0.000104635960055168
164546,Cupriavidus taiwanensis,0.0015431615,0.00101728374533149
167643,Ilyobacter insuetus,0.000720631,6.67752349053649e-05
168384,Marvinbryantia formatexigens,0.0014886375,0.00146425707119948
181662,Desulfovibrio giganteus,0.002464232,0.00168079479308332
182182,Actinobacillus scotiae,0.0005847165,0.000153935993821025
189425,Paenibacillus graminis,0.0010351925,0.00057155144922716
189723,Prevotella micans,0.00092896275,0.000606089434622413
191026,Desulfovibrio hydrothermalis,0.001833774,0.000791903675807439
