,cluster,bact_name
0,0,Oceaniglobus
1,1,Flemingibacterium
2,2,F0428
3,2,Lachnoanaerobaculum
4,2,Carnobacterium_A
5,1,GCA-900066755
6,1,Monoglobus
7,1,Pararhizobium
8,2,PD-1
9,1,CAG-448
10,3,MGBC122484
11,3,Sutterella
12,1,CAG-177
13,1,Sporobacter
14,4,UMGS1494
15,5,RUG191
16,2,Siminovitchia
17,5,UMGS1307
18,1,UMGS1387
19,2,Mycobacterium
20,4,Selenomonas
21,1,Chlorobaculum
22,1,Marvinbryantia
23,2,Alcanivorax
24,1,UBA7177
25,3,RGIG4057
26,1,Faecivivens
27,0,Zag111
28,1,SIG672
29,1,CAG-45
30,2,Gilliamella
31,1,BOG-234
32,3,Veillonella_A
33,4,Serratia
34,1,Emergencia
35,2,GCA-2753565
36,5,Olsenella_D
37,1,Bacillus
38,1,Faecousia
39,2,Cellulophaga
40,1,Faecivicinus
41,1,UBA866
42,4,Alloprevotella
43,1,Aphodovivens
44,0,Anaerotignum
45,2,UBA999
46,5,Paenibacillus_C
47,2,Roseivirga
48,5,Parabacteroides_B
49,2,Escherichia
50,3,Oecophyllibacter
51,0,Sulfurospirillum
52,1,Mediterraneibacter_A
53,1,Nitrobacter
54,1,UMGS973
55,1,Duncaniella
56,4,Paenibacillus
57,4,UBA4372
58,1,Coprocola
59,1,UMGS882
60,4,UBA4285
61,6,CAG-873
62,5,Aliarcobacter
63,1,Avoscillospira_A
64,1,Angelakisella
65,1,Sharpea
66,2,Agrobacterium
67,5,UBA1195
68,5,Eubacterium
69,6,Luminiphilus
70,2,Sodalis_B
71,3,Pedobacter
72,1,UBA1405
73,1,HGM12713
74,6,Paenisporosarcina
75,1,Lawsonibacter
76,0,Allopseudarcicella
77,5,COE1
78,0,Erysipelothrix
79,2,Hymenobacter
80,1,JAHAAN01
81,0,Phascolarctobacterium_A
82,1,Enterosoma
83,1,AF33-28
84,1,Pseudolachnospira
85,1,RUG11977
86,1,HGM11808
87,2,Clostridium_F
88,1,Borkfalkia
89,5,UMGS1370
90,1,UBA3263
91,1,Ruegeria
92,1,Mucinivorans
93,2,Liquorilactobacillus
94,1,UBA737
95,2,Rossellomorea
96,0,Catenibacterium
97,1,Syntrophaceticus
98,1,RUG626
99,0,Ruminiclostridium_E
100,5,UBA1227
101,5,QAKR01
102,3,Rs1
103,2,Romboutsia
104,3,Salinivibrio
105,2,Cronobacter
106,1,Scatovivens
107,1,Ancylomarina
108,3,CACNYO01
109,5,Edaphobacter
110,0,HGM11386
111,5,Merdimorpha
112,1,Fournierella
113,3,RUG11237
114,3,Fimimorpha
115,2,Aquiflexum
116,6,Azobacteroides
117,2,Ornithinibacillus
118,0,Alkaliphilus
119,1,Ga0077560
120,2,Rosenbergiella
121,1,RGIG2163
122,1,Mobilitalea
123,2,Rouxiella
124,6,Vannielia
125,3,Modestobacter
126,1,Spirosoma
127,0,UMGS1590
128,1,Bariatricus
129,6,Desulfobacter
130,5,Eubacterium_Q
131,1,CAG-345
132,2,Veillonella
133,0,Fimadaptatus
134,2,Gleimia
135,2,Yersinia
136,1,Desulfosporosinus
137,1,Wolbachia
138,1,UBA7173
139,1,Kineothrix
140,2,Leuconostoc
141,1,Merdivivens
142,4,Chimaeribacter
143,3,Niallia
144,3,MGBC136627
145,1,Gemmata
146,1,Howiella
147,3,Massiliomicrobiota
148,3,BOG-930
149,1,CAG-1193
150,2,Samsonia
151,1,CAG-1024
152,3,Phocaeicola
153,3,Erysipelatoclostridium
154,4,Sporosarcina
155,1,Azospirillum
156,1,UMGS1820
157,6,Edwardsiella
158,4,UMGS1502
159,5,UBA7109
160,0,C7867-001
161,3,Anaerostipes
162,3,Acidovorax_A
163,1,Mageeibacillus
164,0,UMGS1864
165,1,UMGS1851
166,6,Desulfovibrio
167,2,Acidibacillus_A
168,1,Acutalibacter
169,5,CAG-603
170,6,RGIG4079
171,6,Draconibacterium
172,5,Luxibacter
173,2,Anaerococcus
174,2,Trabulsiella
175,4,Proteiniphilum
176,1,SIG710
177,6,Anaeromassilibacillus
178,1,HGM11616
179,3,NK4A144
180,0,Traorella
181,3,Gorillibacterium
182,5,Actinoplanes
183,4,CAIVAT01
184,1,CAG-115
185,2,Erwinia
186,2,Enterobacter_D
187,1,1XD8-76
188,1,Pseudoruminococcus_B
189,5,Dyella
190,1,Avelusimicrobium
191,1,Eisenbergiella
192,5,MD308
193,0,Halomonas_E
194,1,RGIG7114
195,5,HGM11530
196,1,Lacrimispora
197,1,UBA1784
198,1,RGIG1874
199,2,Sinobacterium
200,1,Butyrivibrio_A
201,6,Floccifex
202,1,UMGS1384
203,3,Psychrobacillus
204,1,UBA1774
205,2,Rahnella
206,1,UBA5884
207,5,Faecalicoccus
208,2,Robinsoniella
209,0,UBA1685
210,1,Gemmiger
211,5,Pullilachnospira
212,1,Sphaerochaeta
213,1,Calidifontibacillus
214,0,JAAYOP01
215,2,Halobacillus
216,5,Coprousia
217,1,HUN007
218,3,Gallispira
219,1,F1-20-MAGs160
220,0,Frisingicoccus
221,2,Serratia_A
222,5,Devosia
223,1,Harryflintia
224,1,UBA1447
225,5,Leadbetterella
226,1,Paralachnospira
227,1,UBA7050
228,1,Eubacterium_G
229,1,Afipia
230,1,Limivicinus
231,6,Caryophanon
232,1,UBA5905
233,5,DSCM01
234,0,Pseudophaeobacter
235,6,Thauera
236,5,Leucobacter
237,2,Marinoscillum
238,2,Clostridium_H
239,1,CAJFUR01
240,1,Tractidigestivibacter
241,2,Ga0077554
242,1,HGM13222
243,5,Clostridium_AI
244,2,Citrobacter_C
245,5,Pelethocola
246,5,Aureimonas
247,0,UMGS1975
248,4,Thioflexothrix
249,5,Anaerofustis
250,2,Aromatoleum
251,3,Lachnoclostridium
252,2,Gemella
253,1,HGM16780
254,2,Marinobacter
255,3,Anaeromusa
256,2,Morganella
257,1,UMGS1312
258,5,Lachnoclostridium_B
259,1,Amulumruptor
260,1,Halochromatium
261,1,Clostridium_J
262,6,Lysobacter
263,1,Parolsenella
264,3,Clostridium_B
265,2,Shimwellia
266,1,Caccosoma
267,1,Phil1
268,1,Fimimonas
269,3,Desulfamplus
270,0,Coprobacillus
271,0,Copromorpha
272,5,HGM11521
273,5,Flavonifractor
274,2,Coprovivens
275,0,CAG-1000
276,2,Salmonella
277,2,Listeria
278,1,SFJ001
279,6,Fen-1258
280,1,Rhizomicrobium
281,0,UBA7405
282,1,RUG762
283,1,Porcincola
284,1,UBA3305
285,1,Sneathiella
286,1,Merdivicinus
287,3,Bifidobacterium
288,0,Pelethousia
289,5,CAG-307
290,1,Youngiibacter
291,5,Sporolactobacillus
292,5,JAGZHZ01
293,2,Pararheinheimera
294,6,Thiovulum
295,3,Achromobacter
296,1,RUG14243
297,5,GCA-2401725
298,0,Amylibacter
299,1,CAG-83
300,2,Finegoldia
301,1,Cryptobacteroides
302,3,Lactococcus
303,6,Pseudomonas
304,3,Rikenella
305,5,Burkholderia
306,2,Streptomyces
307,3,Gulosibacter
308,4,Bulleidia
309,5,Faecalibacillus
310,2,Desertactinospora
311,3,Terrisporobacter
312,2,Kushneria
313,1,Solibaculum
314,2,Ochrobactrum
315,1,Intestinimonas
316,2,Endoriftia
317,5,Lachnospira
318,0,CAG-964
319,5,Brevibacillus
320,1,Stoquefichus
321,5,JAAYQI01
322,1,Raoultibacter
323,1,Ramlibacter
324,5,UBA1754
325,5,MGBC124762
326,1,Coprovicinus
327,6,Telluribacter
328,2,Bacillus_A
329,3,Aerococcus
330,5,Catenibacillus
331,1,Bittarella
332,6,Larkinella
333,2,Acinetobacter
334,2,Sanguibacter
335,1,Faecalitalea
336,1,Clostridium_E
337,1,CAG-488
338,3,Parasutterella
339,5,Amedibacillus
340,5,MGBC113645
341,2,Enterococcus_A
342,1,Lacticaseibacillus
343,6,Desulfovibrio_R
344,1,Baileyella
345,4,Coprococcus
346,1,Firm-04
347,3,Confluentibacter
348,0,Ruminococcus_E
349,2,Pasteurella
350,1,RGIG3528
351,2,Mixta
352,2,Serratia_D
353,5,UBA2882
354,1,SFDP01
355,5,JAHALF01
356,1,Hydrogenoanaerobacterium
357,1,UBA4644
358,5,Hungatella_A
359,6,MVYY01
360,2,Brumimicrobium
361,0,Johnsonella
362,0,Chlorobium
363,2,Rothia
364,5,Brevefilum
365,1,Thermoclostridium
366,0,Rubrivivax
367,1,Rhodoferax
368,1,RGIG8745
369,1,Coprobacter
370,1,Paraprevotella
371,1,CAJPPJ01
372,1,JACRCG01
373,4,UBA1765
374,3,Arachnia
375,2,Enterovibrio
376,0,SLNP01
377,3,XBB2008
378,6,Choladousia
379,1,UBA738
380,3,Alteromonas
381,1,Avoscillospira
382,1,RGIG4709
383,0,Pseudodesulfovibrio
384,1,Palsa-295
385,5,Limenecus
386,1,RGIG9079
387,0,Pseudobacter
388,4,Muricauda
389,2,Companilactobacillus
390,3,Haemophilus
391,4,Jejubacter
392,4,UBA7597
393,1,MGBC113161
394,1,Firm-10
395,6,Fibrobacter
396,6,Stenotrophomonas
397,1,UBA6024
398,1,CAG-170
399,1,KLE1615
400,4,Photobacterium
401,2,Oribacterium
402,1,SIG483
403,1,Avimicrobium
404,0,Saccharibacillus
405,6,Coprenecus
406,0,Paludibaculum
407,3,Clostridium_AK
408,6,Stercorousia
409,5,Dorea_A
410,1,SZUA-582
411,1,AC2028
412,0,Jejuia
413,1,Dysosmobacter
414,5,Butyrivibrio
415,1,UMGS856
416,2,Macrococcus_B
417,4,Leptotrichia_A
418,1,HGM04593
419,6,UMGS872
420,5,Mediterraneibacter
421,1,Odoribacter
422,4,Bacteroides_H
423,3,Peptoniphilus
424,4,Clostridium_A
425,0,Propionivibrio
426,1,SZUA-53
427,3,Scybalomonas
428,4,UBA636
429,1,Gibbsiella
430,2,Nitrincola
431,6,Runella
432,3,Alkalihalobacillus
433,3,VUNI01
434,2,Flavobacterium
435,2,Sodalis_A
436,4,Zymobacter
437,4,QFNR01
438,2,Peptacetobacter
439,4,Flammeovirga
440,3,Methyloprofundus
441,3,GCA-2718895
442,6,Petrimonas
443,5,UBA3210
444,6,Succinivibrio
445,1,Ruthenibacterium
446,2,Nostoc
447,4,Atlanticothrix
448,4,Ochrobactrum_A
449,2,Pectobacterium
450,2,RGIG9060
451,5,Reichenbachiella
452,1,UMGS1865
453,3,Clostridium_L
454,1,Spirillospora
455,1,UMGS755
456,2,Halomonas
457,1,Ventricola
458,1,Alistipes_A
459,3,Faecalimonas
460,1,UMGS1322
461,1,1XD42-69
462,4,UBA1786
463,1,PeH17
464,5,UBA4293
465,5,UBA945
466,1,Alistipes
467,4,Pseudescherichia
468,5,Enterococcus
469,2,Bradyrhizobium
470,1,D16-34
471,1,NSJ-50
472,4,Lactobacillus
473,1,SFHK01
474,1,SIG332
475,5,Parabacteroides
476,5,Paenibacillus_A
477,2,Mangrovibacter
478,3,RGIG8607
479,1,Propionicimonas
480,0,RUG440
481,2,Shewanella
482,0,Pullichristensenella
483,2,Nanogingivalis
484,3,Merdimonas
485,2,Gelidibacter
486,1,Choladocola
487,1,Slackia_A
488,5,CAJPSE01
489,5,Longibaculum
490,3,OLB9
491,1,Instestinimonas_A
492,1,WRMH01
493,1,Methylobacterium
494,4,Pseudanabaena
495,5,UBA8316
496,3,Aminipila
497,2,Chryseobacterium
498,2,Budvicia
499,1,Nocardia
500,1,Firm-07
501,0,RBG-16-49-21
502,3,Peribacillus
503,1,Pseudocolwellia
504,0,Onthousia
505,6,CAG-433
506,4,Tannerella
507,2,Lactiplantibacillus
508,1,Silicimonas
509,1,RUG13583
510,6,UBA3789
511,5,Ensifer
512,1,51-20
513,4,Symbiopectobacterium
514,5,Brevundimonas
515,1,CAG-882
516,2,Colwellia
517,0,Arthrobacter_I
518,1,UBA1752
519,5,Faecimorpha
520,3,Aquimarina
521,1,Solidesulfovibrio
522,1,Caccoplasma
523,1,CAG-1427
524,2,Moraxella
525,2,Bowmanella
526,5,UBA1258
527,3,Polaribacter
528,1,Fimivicinus
529,1,Faeciplasma
530,3,MGBC114844
531,2,Silvanigrella
532,1,CAG-841
533,1,Luteimonas
534,3,RGIG1668
535,4,JACROS01
536,4,Neorhizobium
537,3,Lacibacter
538,1,CAG-632
539,2,Arthrobacter_D
540,2,Clostridium_Z
541,1,CAG-127
542,5,Hafnia
543,2,Selenomonas_A
544,2,CAJAVM01
545,2,JGM124
546,1,SFEL01
547,0,JADGBM01
548,3,Planococcus
549,3,Evansella
550,0,Alangreenwoodia
551,1,UMGS915
552,1,Haloimpatiens
553,1,Fimicola
554,2,Moorea
555,2,Escherichia_C
556,0,Dorea
557,6,HCH-1
558,1,SIG308
559,1,UBA1140
560,1,Caccousia
561,3,Megamonas
562,4,Leclercia
563,2,Neisseria
564,1,QAMM01
565,1,Mailhella
566,1,CAG-510
567,2,Nitromaritima
568,1,Coprococcus_A
569,2,Lautropia
570,3,Anaerocolumna
571,1,Ventrimonas
572,3,Peptoniphilus_C
573,1,UBA7067
574,1,QANA01
575,6,CAG-303
576,1,Treponema_F
577,1,UBA2912
578,3,TWA4
579,2,Granulicatella
580,2,Solirubrobacter
581,2,Corynebacterium
582,0,Butyribacter
583,5,CAG-194
584,0,Giesbergeria
585,2,Agarivorans
586,1,Coproplasma
587,5,Collinsella
588,2,Allorhizobium
589,1,JAGOJE01
590,1,Fen-1298
591,3,Romboutsia_B
592,1,Duodenibacillus
593,3,Fimousia
594,4,Catenulispora
595,2,Slackia
596,1,UBA4716
597,2,Izhakiella
598,3,Clostridium_AD
599,1,Ventrousia
600,1,UBA6857
601,5,UBA11512
602,1,UMGS1696
603,2,Mogibacterium
604,1,ML8-F1
605,2,Cocleimonas
606,0,UMGS172
607,3,Sporofaciens
608,1,QANG01
609,2,Aquarickettsia
610,5,Paraburkholderia
611,2,Thermomonospora
612,2,Rodentibacter
613,0,Pseudoscilispira
614,1,UBA1762
615,6,Zoogloea
616,6,Paludibacter
617,0,UBA721
618,6,UBA6772
619,2,Chthoniobacter
620,2,Aulosira
621,2,Rheinheimera
622,5,JABAQZ01
623,5,Anaerobium
624,1,Fimivivens
625,1,Oscillibacter
626,2,Corallococcus
627,2,Lancefieldella
628,1,Bact-11
629,1,UBA7477
630,5,JAGZMM01
631,2,Sphingobacterium
632,1,UBA6987
633,5,QALR01
634,1,Cohnella
635,2,Eubacterium_B
636,1,Gemmiger_A
637,1,Pseudoruminococcus_A
638,1,MWCK01
639,2,Gramella
640,1,Treponema_D
641,3,Silvibacterium
642,2,Desulfomicrobium
643,3,Hornefia
644,0,HGM11372
645,2,Pelagibacter
646,2,Pigmentiphaga
647,5,Bullifex
648,4,Brachyspira
649,1,RGIG3002
650,2,Avibacterium
651,3,Clostridium_N
652,1,SIG502
653,1,CAJLXD01
654,3,T1SED10-26
655,2,Scandinavium
656,2,Anaerosporobacter
657,1,UBA3855
658,3,Ruminococcus_B
659,2,Anaerobacterium
660,3,Schaedlerella
661,5,CAG-1031
662,1,Phenylobacterium
663,1,UBA1425
664,3,Ignavigranum
665,1,UBA6192
666,1,UBA3818
667,1,NK4A136
668,4,Anaerovibrio
669,1,UBA4675
670,2,Biostraticola
671,1,Limisoma
672,6,UMGS1375
673,2,PLLO
674,5,RGIG3040
675,1,CAG-485
676,2,Bartonella
677,2,Limnobaculum
678,1,Enterenecus
679,1,CAG-196
680,2,Macrococcus
681,1,CAG-475
682,2,Limosilactobacillus
683,5,Rhodococcus
684,5,JAAFHB01
685,1,Onthocola_B
686,6,RUG420
687,2,Campylobacter_A
688,1,Anaerotruncus
689,1,HGM11525
690,1,CAG-582
691,5,Bilophila
692,0,Microvirga
693,1,DUPK01
694,2,Nafulsella
695,0,UMGS1781
696,1,Streptacidiphilus
697,3,Thermoanaerobacterium
698,1,SIG588
699,1,DTU089
700,6,Limadaptatus
701,1,NSJ-40
702,4,Collimonas
703,1,Timburyella
704,2,CAG-710
705,2,Streptococcus
706,1,Avispirillum
707,3,Enterococcus_J
708,0,RUG115
709,0,SCUB01
710,3,Caulobacter
711,4,Enterobacter_B
712,3,Egerieimonas
713,3,Paraclostridium
714,1,Terracidiphilus
715,4,Brevibacterium
716,1,Fimiplasma
717,1,Negativibacillus
718,0,ER4
719,1,UBA1179
720,1,CAG-302
721,6,CAIUMM01
722,1,Turicimonas
723,3,Eggerthella
724,5,Hespellia
725,1,Sideroxydans
726,0,UBA1711
727,2,Cellvibrio
728,3,Formosa
729,1,RUG472
730,0,Evtepia
731,2,Roseomonas
732,3,Paenibacillus_E
733,5,Enterococcus_B
734,1,SFFI01
735,2,Trichormus
736,2,Centipeda
737,1,CSSed10-48
738,0,CAG-217
739,4,RUG11857
740,2,Fusobacterium_B
741,1,Scybalosoma
742,1,NSJ-51
743,5,Hungateiclostridium
744,3,Saccharimonas
745,6,UMGS1663
746,6,Egerieousia
747,3,Pectinatus
748,2,Aquirufa
749,0,RUG714
750,3,CTSoil-075
751,1,Enteroscipio
752,1,Fimenecus
753,4,Oceanospirillum
754,2,Aggregatibacter
755,1,WRDE01
756,1,RUG806
757,1,UMGS1326
758,6,Sphingobium
759,1,UBA1221
760,4,Allisonella
761,5,CHH4-2
762,5,Persephonella
763,0,UMGS1766
764,1,CAJJNI01
765,3,Okeania
766,1,RGIG1995
767,1,Onthomonas
768,3,CCUG-7971
769,1,CAG-273
770,2,GCA-2402195
771,1,HGM12587
772,3,Filifactor
773,1,UMGS1477
774,3,Oceanobacillus
775,6,Ectothiorhodospira
776,3,JAFGTX01
777,2,Ellagibacter
778,2,SAR86A
779,3,GCA-002723295
780,2,Parvimonas
781,3,Tetrasphaera
782,5,Merdiplasma
783,6,PALSA-1081
784,6,Avirikenella
785,3,Legionella
786,2,Erwinia_A
787,1,Victivallis
788,6,UBA6382
789,1,CAG-269
790,0,Ventrisoma
791,1,UBA2658
792,1,Neobittarella
793,1,Pseudoflavonifractor
794,2,Pauljensenia
795,0,Ekhidna
796,3,Metabacillus
797,0,CAG-390
798,5,GCA-900066495
799,6,Puniceibacterium
800,5,Murimonas
801,3,Chromatium
802,2,Chroococcus
803,2,Shuttleworthia
804,3,Necropsobacter
805,1,Kitasatospora
806,2,Specibacter
807,1,Falcatimonas
808,3,SIG471
809,1,CAJFUH01
810,1,UBA1213
811,3,An181
812,5,Merdibacter
813,2,Sediminibacterium
814,5,RGIG1988
815,0,SIG440
816,1,Caproicibacterium
817,0,Desulfohalovibrio
818,2,Winogradskyella
819,1,CAJFPI01
820,1,Allosphingosinicella
821,1,UMGS2069
822,5,UBA9715
823,5,Amycolatopsis
824,2,MGBC110633
825,2,NC2004
826,5,IGN3
827,5,Murdochiella
828,1,Tidjanibacter
829,1,UMGS1491
830,2,Clostridium
831,2,Onthovivens
832,1,Limiplasma
833,1,Succiniclasticum
834,5,Cuneatibacter
835,1,Scatosoma
836,3,NSJ-61
837,1,Enorma
838,4,Desulfonatronum
839,3,JADQBV01
840,3,Acidaminococcus
841,2,Peptoniphilus_B
842,1,UBA1066
843,2,Buttiauxella
844,2,Asaccharospora
845,1,Bacteroides
846,1,Lewinella_A
847,2,Nanosynbacter
848,1,UBA1712
849,3,MGBC100174
850,1,Faecimonas
851,2,Leeuwenhoekiella
852,1,Pararuminococcus
853,3,Cellulosilyticum
854,2,Caecibacter
855,1,RGIG4284
856,0,UMGS1908
857,1,QAKL01
858,6,Algoriphagus
859,2,Dysgonomonas
860,6,Limoniibacter
861,1,Aphodomonas
862,1,RGIG2000
863,1,CAG-1782
864,1,Roseomonas_A
865,2,Pantoea
866,1,RUG14109
867,6,ALPHA2B
868,1,UBA1367
869,1,UMGS2068
870,0,UBA7185
871,2,Enteromonas
872,2,Vibrio
873,5,OLB15
874,2,Paucilactobacillus
875,1,Bact-08
876,2,Siccibacter
877,0,UMGS1474
878,2,Alkalihalobacillus_A
879,4,Chryseotalea
880,5,CACZQA01
881,2,Haemophilus_A
882,1,Absicoccus
883,2,Peptostreptococcus
884,3,Haemophilus_D
885,1,Phil12
886,5,Kaistella
887,1,UBA2862
888,1,Paratractidigestivibacter
889,1,SIG351
890,2,Weissella
891,6,W0P31-042
892,3,JAANAU01
893,2,Barnesiella_A
894,5,UBA2813
895,0,Butyricimonas
896,5,VSOB01
897,1,RUG147
898,3,JAGZLR01
899,1,Pygmaiobacter
900,5,Agathobaculum
901,2,MM2
902,6,UBA1417
903,2,Proteus
904,1,RGIG2161
905,1,Egerieenecus
906,1,RGIG3925
907,2,Clostridium_P
908,3,Blautia_A
909,1,CAG-238
910,4,Labilibaculum
911,0,RGIG4576
912,5,Muribaculum
913,1,Roseinatronobacter
914,5,Bilifractor
915,3,UBA3376
916,0,Cupriavidus
917,1,HGM13010
918,1,UMGS775
919,0,WQVC01
920,2,Levilactobacillus
921,5,Bacteroides_F
922,2,Lelliottia
923,2,Serratia_B
924,2,Erwinia_B
925,2,YIM-78166
926,3,Eubacterium_J
927,1,Holdemania
928,0,Noviherbaspirillum
929,5,Cardiobacterium
930,4,Salimicrobium
931,2,Novosphingobium
932,2,Tatlockia
933,1,CAJMAW01
934,5,Faecalibacterium
935,3,Fusicatenibacter
936,3,Sellimonas
937,2,Pseudocitrobacter
938,1,JACQWN01
939,2,Merdicola
940,0,CAJFTX01
941,5,Bog-105
942,3,Colwellia_A
943,2,Franconibacter
944,6,Carboxylicivirga
945,1,Aphodousia
946,3,Lysinibacillus
947,1,Caccovivens
948,1,Geosporobacter
949,3,C-19
950,2,Stomatobaculum
951,5,Psychroserpens
952,3,Gordonia
953,1,Lactonifactor
954,1,Sphingomonas_N
955,1,Nakamurella
956,1,SFMI01
957,1,UBA11524
958,3,Campylobacter_B
959,1,UBA11957
960,2,Sphingomonas
961,1,Hydrogeniiclostridium
962,3,Enterocloster
963,3,Clostridioides
964,2,Bdellovibrio
965,1,RUG11142
966,1,HGM13006
967,1,UMGS363
968,5,RGIG4930
969,6,UBA3839
970,1,UMGS1279
971,6,UBA4334
972,2,Eubacterium_M
973,2,Staphylococcus
974,0,Ga6A1
975,1,Porphyromonas_A
976,5,CABJAA01
977,1,UMGS1933
978,5,CAG-353
979,3,S5-A14a
980,1,Saccharofermentans
981,6,Corticibacterium
982,3,Trichococcus
983,2,Clostridium_AO
984,1,Massilia
985,5,14-2
986,2,Intestinibacter
987,1,UBA6398
988,2,Thiomicrorhabdus
989,1,UMGS621
990,1,UBA629
991,4,Atlantibacter
992,5,UMGS1611
993,1,UBA3792
994,1,UMGS911
995,1,Scatenecus
996,4,Selenomonas_C
997,5,Thiodiazotropha
998,1,Roseicyclus
999,1,Scatavimonas
1000,2,Clostridium_AN
1001,1,Oxalobacter
1002,1,Cecembia
1003,1,UMGS1668
1004,4,Polynucleobacter
1005,1,DTU024
1006,2,Catonella
1007,0,Kandleria
1008,2,Edaphovirga
1009,5,Oceanisphaera
1010,2,Ursidibacter
1011,0,Methylotuvimicrobium
1012,4,Klebsiella
1013,4,Bog-209
1014,0,Fimisoma
1015,5,Dorea_B
1016,4,Nitrosomonas
1017,1,UBA2943
1018,6,Enterobacter
1019,1,An92
1020,1,UMGS2055
1021,2,UBA5261
1022,1,NSJ-62
1023,1,Bact-19
1024,1,RUG572
1025,1,Ruminococcus_D
1026,1,JAAZBA01
